<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:9.
    </type> at 3:19.
    <type> at 3:22.
    </type> at 3:26.
    <body> at 4:5.
      <vardef> at 4:5.
        <type> at 4:5.
        </type> at 4:9.
      </vardef> at 6:5.
      <statements> at 6:5.
        <statement> at 6:5.
          <assign> at 6:5.
            <expr> at 6:13.
              <simple> at 6:13.
                <term> at 6:13.
                  <factor> at 6:13.
                  </factor> at 6:15.
                  <factor> at 6:17.
                  </factor> at 6:18.
                </term> at 6:18.
              </simple> at 6:18.
            </expr> at 6:18.
          </assign> at 6:18.
        </statement> at 6:18.
        <statement> at 7:5.
          <assign> at 7:5.
            <expr> at 7:13.
              <simple> at 7:13.
                <term> at 7:13.
                  <factor> at 7:13.
                  </factor> at 7:14.
                </term> at 7:14.
              </simple> at 7:14.
            </expr> at 7:14.
          </assign> at 7:14.
        </statement> at 7:14.
        <statement> at 8:5.
          <while> at 8:5.
            <expr> at 8:11.
              <simple> at 8:11.
                <term> at 8:11.
                  <factor> at 8:11.
                  </factor> at 8:13.
                </term> at 8:13.
              </simple> at 8:13.
              <simple> at 8:15.
                <term> at 8:15.
                  <factor> at 8:15.
                  </factor> at 8:16.
                </term> at 8:16.
              </simple> at 8:16.
            </expr> at 8:16.
            <statements> at 9:9.
              <statement> at 9:9.
                <assign> at 9:9.
                  <expr> at 9:19.
                    <simple> at 9:19.
                      <term> at 9:19.
                        <factor> at 9:19.
                        </factor> at 9:21.
                      </term> at 9:21.
                      <term> at 9:23.
                        <factor> at 9:23.
                        </factor> at 9:25.
                      </term> at 9:25.
                      <term> at 9:27.
                        <factor> at 9:27.
                        </factor> at 9:28.
                      </term> at 9:28.
                    </simple> at 9:28.
                  </expr> at 9:28.
                </assign> at 9:28.
              </statement> at 9:28.
              <statement> at 10:9.
                <assign> at 10:9.
                  <expr> at 10:19.
                    <simple> at 10:19.
                      <term> at 10:19.
                        <factor> at 10:19.
                          <index> at 10:20.
                            <simple> at 10:21.
                              <term> at 10:21.
                                <factor> at 10:21.
                                </factor> at 10:24.
                              </term> at 10:24.
                            </simple> at 10:24.
                          </index> at 10:25.
                        </factor> at 10:25.
                      </term> at 10:25.
                    </simple> at 10:25.
                  </expr> at 10:25.
                </assign> at 10:25.
              </statement> at 10:25.
              <statement> at 11:9.
                <assign> at 11:9.
                  <index> at 11:14.
                    <simple> at 11:15.
                      <term> at 11:15.
                        <factor> at 11:15.
                        </factor> at 11:18.
                      </term> at 11:18.
                    </simple> at 11:18.
                  </index> at 11:20.
                  <expr> at 11:22.
                    <simple> at 11:22.
                      <term> at 11:22.
                        <factor> at 11:22.
                          <index> at 11:23.
                            <simple> at 11:24.
                              <term> at 11:24.
                                <factor> at 11:24.
                                </factor> at 11:25.
                              </term> at 11:25.
                            </simple> at 11:25.
                          </index> at 11:26.
                        </factor> at 11:26.
                      </term> at 11:26.
                    </simple> at 11:26.
                  </expr> at 11:26.
                </assign> at 11:26.
              </statement> at 11:26.
              <statement> at 12:9.
                <assign> at 12:9.
                  <index> at 12:14.
                    <simple> at 12:15.
                      <term> at 12:15.
                        <factor> at 12:15.
                        </factor> at 12:16.
                      </term> at 12:16.
                    </simple> at 12:16.
                  </index> at 12:18.
                  <expr> at 12:20.
                    <simple> at 12:20.
                      <term> at 12:20.
                        <factor> at 12:20.
