<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:13.
    </type> at 2:17.
    <type> at 2:21.
    </type> at 2:25.
    <body> at 3:9.
      <vardef> at 3:9.
        <type> at 3:9.
        </type> at 3:19.
      </vardef> at 4:9.
      <statements> at 4:9.
        <statement> at 4:9.
          <assign> at 4:9.
            <simple> at 4:25.
              <term> at 4:25.
                <factor> at 4:25.
                </factor> at 4:27.
              </term> at 4:27.
            </simple> at 4:27.
          </assign> at 4:27.
        </statement> at 4:27.
        <statement> at 5:9.
          <if> at 5:9.
            <expr> at 5:12.
              <simple> at 5:12.
                <term> at 5:12.
                  <factor> at 5:12.
                  </factor> at 5:14.
                  <factor> at 5:16.
                  </factor> at 5:18.
                </term> at 5:18.
              </simple> at 5:18.
              <simple> at 5:20.
                <term> at 5:20.
                  <factor> at 5:20.
                  </factor> at 5:21.
                </term> at 5:21.
              </simple> at 5:21.
            </expr> at 5:21.
            <statements> at 6:13.
              <statement> at 6:13.
                <return> at 6:13.
                  <expr> at 6:20.
                    <simple> at 6:20.
                      <term> at 6:20.
                        <factor> at 6:20.
                        </factor> at 7:9.
                      </term> at 7:9.
                    </simple> at 7:9.
                  </expr> at 7:9.
                </return> at 7:9.
              </statement> at 7:9.
            </statements> at 7:9.
            <elif> at 7:9.
            <expr> at 7:14.
              <simple> at 7:14.
                <term> at 7:14.
                  <factor> at 7:14.
                    <index> at 7:17.
                      <simple> at 7:18.
                        <term> at 7:18.
                          <factor> at 7:18.
                          </factor> at 7:19.
                        </term> at 7:19.
                      </simple> at 7:19.
                    </index> at 7:21.
                  </factor> at 7:21.
                </term> at 7:21.
                <term> at 7:23.
                  <factor> at 7:23.
                  </factor> at 7:25.
                </term> at 7:25.
              </simple> at 7:25.
              <simple> at 7:27.
                <term> at 7:27.
                  <factor> at 7:27.
                    <index> at 7:30.
                      <simple> at 7:31.
                        <term> at 7:31.
                          <factor> at 7:31.
                          </factor> at 7:32.
                        </term> at 7:32.
                      </simple> at 7:32.
                    </index> at 7:34.
                  </factor> at 7:34.
                </term> at 7:34.
                <term> at 7:36.
                  <factor> at 7:36.
                  </factor> at 7:37.
                </term> at 7:37.
              </simple> at 7:37.
            </expr> at 7:37.
            <statements> at 8:10.
              <statement> at 8:10.
                <return> at 8:10.
                  <expr> at 8:17.
                    <simple> at 8:17.
                      <term> at 8:17.
                        <factor> at 8:17.
                        </factor> at 9:9.
                      </term> at 9:9.
                    </simple> at 9:9.
                  </expr> at 9:9.
                </return> at 9:9.
              </statement> at 9:9.
            </statements> at 9:9.
            </elif> at 9:9.
            <else> at 9:9.
            <statements> at 10:13.
              <statement> at 10:13.
                <return> at 10:13.
                  <expr> at 10:20.
                    <simple> at 10:20.
                      <term> at 10:20.
                        <factor> at 10:20.
                        </factor> at 11:13.
                      </term> at 11:13.
                    </simple> at 11:13.
                  </expr> at 11:13.
