<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:15.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:14.
                <factor> at 6:14.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 7:5.
        <while> at 7:5.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:13.
              </term> at 7:13.
              <term> at 7:15.
                <factor> at 7:15.
                </factor> at 7:17.
              </term> at 7:17.
            </simple> at 7:17.
            <simple> at 7:19.
              <term> at 7:19.
                <factor> at 7:19.
                </factor> at 7:20.
              </term> at 7:20.
            </simple> at 7:20.
          </expr> at 7:20.
          <statements> at 8:9.
            <statement> at 8:9.
              <assign> at 8:9.
                <index> at 8:14.
                  <simple> at 8:15.
                    <term> at 8:15.
                      <factor> at 8:15.
                      </factor> at 8:16.
                    </term> at 8:16.
                    <term> at 8:17.
                      <factor> at 8:17.
                      </factor> at 8:18.
                    </term> at 8:18.
                  </simple> at 8:18.
                </index> at 8:20.
                <expr> at 8:22.
                  <simple> at 8:22.
                    <term> at 8:22.
                      <factor> at 8:22.
                      </factor> at 8:24.
                      <factor> at 8:26.
                      </factor> at 8:28.
                    </term> at 8:28.
                  </simple> at 8:28.
                </expr> at 8:28.
              </assign> at 8:28.
            </statement> at 8:28.
            <statement> at 9:9.
              <assign> at 9:9.
                <expr> at 9:17.
                  <simple> at 9:17.
                    <term> at 9:17.
                      <factor> at 9:17.
                      </factor> at 9:19.
                    </term> at 9:19.
                    <term> at 9:21.
                      <factor> at 9:21.
                      </factor> at 10:5.
                    </term> at 10:5.
                  </simple> at 10:5.
                </expr> at 10:5.
              </assign> at 10:5.
            </statement> at 10:5.
          </statements> at 10:5.
        </while> at 10:8.
      </statement> at 10:8.
      <statement> at 12:5.
        <assign> at 12:5.
          <expr> at 12:13.
            <simple> at 12:13.
              <term> at 12:13.
                <factor> at 12:13.
                </factor> at 12:14.
              </term> at 12:14.
            </simple> at 12:14.
          </expr> at 12:14.
        </assign> at 12:14.
      </statement> at 12:14.
      <statement> at 13:5.
        <while> at 13:5.
          <expr> at 13:11.
            <simple> at 13:11.
              <term> at 13:11.
                <factor> at 13:11.
                </factor> at 13:13.
              </term> at 13:13.
            </simple> at 13:13.
            <simple> at 13:15.
              <term> at 13:15.
                <factor> at 13:15.
                </factor> at 13:17.
              </term> at 13:17.
            </simple> at 13:17.
          </expr> at 13:17.
          <statements> at 14:9.
            <statement> at 14:9.
              <output> at 14:9.
                <expr> at 14:16.
                  <simple> at 14:16.
                    <term> at 14:16.
                      <factor> at 14:16.
                        <index> at 14:17.
                          <simple> at 14:18.
                            <term> at 14:18.
                              <factor> at 14:18.
                              </factor> at 14:19.
                            </term> at 14:19.
                          </simple> at 14:19.
                        </index> at 14:20.
                      </factor> at 14:20.
                    </term> at 14:20.
                  </simple> at 14:20.
                </expr> at 14:20.
              </output> at 14:21.
            </statement> at 14:21.
            <statement> at 15:9.
              <assign> at 15:9.
                <expr> at 15:17.
                  <simple> at 15:17.
                    <term> at 15:17.
                      <factor> at 15:17.
                      </factor> at 15:19.
                    </term> at 15:19.
                    <term> at 15:21.
                      <factor> at 15:21.
                      </factor> at 16:5.
                    </term> at 16:5.
                  </simple> at 16:5.
                </expr> at 16:5.
              </assign> at 16:5.
            </statement> at 16:5.
          </statements> at 16:5.
        </while> at 16:8.
      </statement> at 16:8.
    </statements> at 16:8.
  </body> at 16:8.
</program> at 16:8.
Success!
