<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:14.
              </term> at 6:14.
            </simple> at 6:14.
          </expr> at 6:14.
        </assign> at 6:14.
      </statement> at 6:14.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:14.
              </term> at 7:14.
            </simple> at 7:14.
          </expr> at 7:14.
        </assign> at 7:14.
      </statement> at 7:14.
      <statement> at 8:5.
        <while> at 8:5.
          <expr> at 8:11.
            <simple> at 8:11.
              <term> at 8:11.
                <factor> at 8:11.
                </factor> at 8:13.
              </term> at 8:13.
            </simple> at 8:13.
            <simple> at 8:15.
              <term> at 8:15.
                <factor> at 8:15.
                </factor> at 8:16.
              </term> at 8:16.
            </simple> at 8:16.
          </expr> at 8:16.
          <statements> at 9:9.
            <statement> at 9:9.
              <while> at 9:9.
                <expr> at 9:15.
                  <simple> at 9:15.
                    <term> at 9:15.
                      <factor> at 9:15.
                      </factor> at 9:17.
                    </term> at 9:17.
                  </simple> at 9:17.
                  <simple> at 9:19.
                    <term> at 9:19.
                      <factor> at 9:19.
                      </factor> at 9:20.
                    </term> at 9:20.
                  </simple> at 9:20.
                </expr> at 9:20.
                <statements> at 10:13.
                  <statement> at 10:13.
                    <assign> at 10:13.
                      <expr> at 10:21.
                        <simple> at 10:21.
                          <term> at 10:21.
                            <factor> at 10:21.
                            </factor> at 10:22.
                          </term> at 10:22.
                          <term> at 10:23.
                            <factor> at 10:23.
                            </factor> at 10:24.
                          </term> at 10:24.
                        </simple> at 10:24.
                      </expr> at 10:24.
                    </assign> at 10:24.
                  </statement> at 10:24.
                  <statement> at 11:13.
                    <assign> at 11:13.
                      <expr> at 11:21.
                        <simple> at 11:21.
                          <term> at 11:21.
                            <factor> at 11:21.
                            </factor> at 11:23.
                          </term> at 11:23.
                        </simple> at 11:23.
                        <simple> at 11:25.
                          <term> at 11:25.
                            <factor> at 11:25.
                            </factor> at 11:26.
                          </term> at 11:26.
                        </simple> at 11:26.
                      </expr> at 11:26.
                    </assign> at 11:26.
                  </statement> at 11:26.
                  <statement> at 12:13.
                    <output> at 12:13.
                      <expr> at 12:20.
                        <simple> at 12:20.
                          <term> at 12:20.
                            <factor> at 12:20.
                            </factor> at 12:21.
                          </term> at 12:21.
                        </simple> at 12:21.
                      </expr> at 12:21.
                    </output> at 12:22.
                  </statement> at 12:22.
                  <statement> at 13:13.
                    <output> at 13:13.
                      <expr> at 13:20.
                        <simple> at 13:20.
                          <term> at 13:20.
                            <factor> at 13:20.
                            </factor> at 13:21.
                          </term> at 13:21.
                        </simple> at 13:21.
                      </expr> at 13:21.
                    </output> at 13:22.
                  </statement> at 13:22.
                  <statement> at 14:13.
                    <output> at 14:13.
                      <expr> at 14:20.
                        <simple> at 14:20.
                          <term> at 14:20.
                            <factor> at 14:20.
                            </factor> at 14:21.
                          </term> at 14:21.
                        </simple> at 14:21.
                      </expr> at 14:21.
                    </output> at 15:9.
                  </statement> at 15:9.
                </statements> at 15:9.
              </while> at 15:12.
            </statement> at 15:12.
            <statement> at 16:9.
              <assign> at 16:9.
                <expr> at 16:17.
                  <simple> at 16:17.
                    <term> at 16:17.
                      <factor> at 16:17.
                      </factor> at 16:19.
                    </term> at 16:19.
                    <term> at 16:21.
                      <factor> at 16:21.
                      </factor> at 17:5.
                    </term> at 17:5.
                  </simple> at 17:5.
                </expr> at 17:5.
              </assign> at 17:5.
            </statement> at 17:5.
          </statements> at 17:5.
        </while> at 17:8.
      </statement> at 17:8.
      <statement> at 19:5.
        <output> at 19:5.
          <expr> at 19:12.
            <simple> at 19:12.
              <term> at 19:12.
                <factor> at 19:12.
                </factor> at 19:13.
              </term> at 19:13.
            </simple> at 19:13.
          </expr> at 19:13.
        </output> at 19:14.
      </statement> at 19:14.
      <statement> at 20:5.
        <output> at 20:5.
          <expr> at 20:12.
            <simple> at 20:12.
              <term> at 20:12.
                <factor> at 20:12.
                </factor> at 20:13.
              </term> at 20:13.
            </simple> at 20:13.
          </expr> at 20:13.
        </output> at 20:14.
      </statement> at 20:14.
    </statements> at 20:14.
  </body> at 20:14.
</program> at 20:14.
Success!
