<program> at 1:1.
  <body> at 3:3.
    <vardef> at 3:3.
      <type> at 3:3.
      </type> at 3:13.
    </vardef> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:7.
    </vardef> at 6:3.
    <statements> at 6:3.
      <statement> at 6:3.
        <assign> at 6:3.
          <expr> at 6:11.
            <simple> at 6:11.
              <term> at 6:11.
                <factor> at 6:11.
                </factor> at 6:12.
              </term> at 6:12.
            </simple> at 6:12.
          </expr> at 6:12.
        </assign> at 6:12.
      </statement> at 6:12.
      <statement> at 7:3.
        <assign> at 7:3.
          <simple> at 7:17.
            <term> at 7:17.
              <factor> at 7:17.
              </factor> at 7:18.
            </term> at 7:18.
          </simple> at 7:18.
        </assign> at 7:18.
      </statement> at 7:18.
      <statement> at 8:3.
        <assign> at 8:3.
          <index> at 8:8.
            <simple> at 8:9.
              <term> at 8:9.
                <factor> at 8:9.
                </factor> at 8:10.
              </term> at 8:10.
            </simple> at 8:10.
          </index> at 8:12.
          <expr> at 8:14.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
          </expr> at 8:15.
        </assign> at 8:15.
      </statement> at 8:15.
      <statement> at 9:3.
        <assign> at 9:3.
          <index> at 9:8.
            <simple> at 9:9.
              <term> at 9:9.
                <factor> at 9:9.
                </factor> at 9:10.
              </term> at 9:10.
            </simple> at 9:10.
          </index> at 9:12.
          <expr> at 9:14.
            <simple> at 9:14.
              <term> at 9:14.
                <factor> at 9:14.
                </factor> at 9:15.
              </term> at 9:15.
            </simple> at 9:15.
          </expr> at 9:15.
        </assign> at 9:15.
      </statement> at 9:15.
    </statements> at 9:15.
  </body> at 9:15.
</program> at 9:15.
Success!
