<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:10.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 5:5.
    <vardef> at 5:5.
      <type> at 5:5.
      </type> at 5:9.
    </vardef> at 6:6.
    <statements> at 6:6.
      <statement> at 6:6.
        <input> at 6:6.
        </input> at 6:14.
      </statement> at 6:14.
      <statement> at 7:9.
        <assign> at 7:9.
          <expr> at 7:17.
            <simple> at 7:17.
              <term> at 7:17.
                <factor> at 7:17.
                </factor> at 7:18.
              </term> at 7:18.
            </simple> at 7:18.
          </expr> at 7:18.
        </assign> at 7:18.
      </statement> at 7:18.
      <statement> at 8:9.
        <assign> at 8:9.
          <expr> at 8:17.
            <simple> at 8:17.
              <term> at 8:17.
                <factor> at 8:17.
                </factor> at 8:18.
              </term> at 8:18.
            </simple> at 8:18.
          </expr> at 8:18.
        </assign> at 8:18.
      </statement> at 8:18.
      <statement> at 9:9.
        <assign> at 9:9.
          <expr> at 9:17.
            <simple> at 9:17.
              <term> at 9:17.
                <factor> at 9:17.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </expr> at 9:18.
        </assign> at 9:18.
      </statement> at 9:18.
      <statement> at 10:9.
        <assign> at 10:9.
          <expr> at 10:19.
            <simple> at 10:19.
              <term> at 10:19.
                <factor> at 10:19.
                </factor> at 10:21.
              </term> at 10:21.
              <term> at 10:24.
                <factor> at 10:24.
                </factor> at 10:26.
              </term> at 10:26.
              <term> at 10:29.
                <factor> at 10:29.
                </factor> at 10:30.
              </term> at 10:30.
