<program> at 1:1.
  <subdef> at 2:6.
    <type> at 2:10.
    </type> at 2:14.
    <type> at 2:16.
    </type> at 2:20.
    <type> at 2:26.
    </type> at 2:29.
    <body> at 3:7.
      <vardef> at 3:7.
        <type> at 3:7.
        </type> at 3:11.
      </vardef> at 4:9.
      <statements> at 4:9.
        <statement> at 4:9.
          <assign> at 4:9.
            <expr> at 4:22.
              <simple> at 4:22.
                <term> at 4:22.
                  <factor> at 4:22.
                  </factor> at 4:24.
                </term> at 4:24.
                <term> at 4:26.
                  <factor> at 4:26.
                  </factor> at 4:27.
                </term> at 4:27.
              </simple> at 4:27.
            </expr> at 4:27.
          </assign> at 4:27.
        </statement> at 4:27.
        <statement> at 5:9.
          <return> at 5:9.
            <expr> at 5:16.
              <simple> at 5:16.
                <term> at 5:16.
                  <factor> at 5:16.
                  </factor> at 7:5.
                </term> at 7:5.
              </simple> at 7:5.
            </expr> at 7:5.
          </return> at 7:5.
        </statement> at 7:5.
      </statements> at 7:5.
    </body> at 7:5.
  </subdef> at 7:5.
  <body> at 8:5.
    <vardef> at 8:5.
      <type> at 8:5.
      </type> at 8:9.
    </vardef> at 9:5.
    <vardef> at 9:5.
      <type> at 9:5.
      </type> at 9:10.
    </vardef> at 10:9.
    <statements> at 10:9.
      <statement> at 10:9.
        <assign> at 10:9.
          <expr> at 10:17.
            <simple> at 10:17.
              <term> at 10:17.
                <factor> at 10:17.
                </factor> at 10:19.
              </term> at 10:19.
            </simple> at 10:19.
          </expr> at 10:19.
        </assign> at 10:19.
      </statement> at 10:19.
      <statement> at 11:9.
        <assign> at 11:9.
          <expr> at 11:17.
            <simple> at 11:17.
              <term> at 11:17.
                <factor> at 11:17.
                </factor> at 11:21.
              </term> at 11:21.
            </simple> at 11:21.
          </expr> at 11:21.
        </assign> at 11:21.
      </statement> at 11:21.
      <statement> at 12:9.
        <assign> at 12:9.
          <expr> at 12:19.
            <simple> at 12:19.
              <term> at 12:19.
                <factor> at 12:19.
                  <arglist> at 12:22.
                    <expr> at 12:23.
                      <simple> at 12:23.
                        <term> at 12:23.
                          <factor> at 12:23.
                          </factor> at 12:24.
                        </term> at 12:24.
                      </simple> at 12:24.
                    </expr> at 12:24.
                    <expr> at 12:26.
                      <simple> at 12:26.
                        <term> at 12:26.
                          <factor> at 12:26.
                          </factor> at 12:27.
                        </term> at 12:27.
                      </simple> at 12:27.
                    </expr> at 12:27.
