<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                </factor> at 5:16.
              </term> at 5:16.
            </simple> at 5:16.
          </expr> at 5:16.
        </assign> at 5:16.
      </statement> at 5:16.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:14.
                <factor> at 6:14.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:15.
              </term> at 7:15.
              <term> at 7:17.
                <factor> at 7:17.
                </factor> at 7:18.
              </term> at 7:18.
            </simple> at 7:18.
          </expr> at 7:18.
        </assign> at 7:18.
      </statement> at 7:18.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:13.
            <simple> at 8:13.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:16.
                <factor> at 8:18.
                </factor> at 8:19.
              </term> at 8:19.
            </simple> at 8:19.
          </expr> at 8:19.
        </assign> at 8:19.
      </statement> at 8:19.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:13.
            <simple> at 9:13.
              <term> at 9:13.
                <factor> at 9:13.
                </factor> at 9:15.
              </term> at 9:15.
            </simple> at 9:15.
          </expr> at 9:15.
        </assign> at 9:15.
      </statement> at 9:15.
      <statement> at 10:5.
        <assign> at 10:5.
          <expr> at 10:13.
            <simple> at 10:13.
              <term> at 10:13.
                <factor> at 10:13.
                </factor> at 10:17.
              </term> at 10:17.
              <term> at 10:19.
                <factor> at 10:19.
                  <expr> at 10:20.
                    <simple> at 10:20.
                      <term> at 10:20.
                        <factor> at 10:20.
                        </factor> at 10:22.
                        <factor> at 10:24.
                        </factor> at 10:29.
                      </term> at 10:29.
                      <term> at 10:31.
                        <factor> at 10:31.
                        </factor> at 10:34.
                        <factor> at 10:36.
                        </factor> at 10:37.
                      </term> at 10:37.
                    </simple> at 10:37.
                  </expr> at 10:37.
                </factor> at 10:39.
                <factor> at 10:41.
                </factor> at 10:43.
              </term> at 10:43.
            </simple> at 10:43.
          </expr> at 10:43.
        </assign> at 10:43.
      </statement> at 10:43.
    </statements> at 10:43.
  </body> at 10:43.
</program> at 10:43.
Success!
