<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:13.
    </type> at 2:17.
    <type> at 2:22.
    </type> at 2:32.
    <body> at 3:5.
      <vardef> at 3:5.
        <type> at 3:5.
        </type> at 3:15.
      </vardef> at 4:5.
      <vardef> at 4:5.
        <type> at 4:5.
        </type> at 4:16.
      </vardef> at 5:9.
      <statements> at 5:9.
        <statement> at 5:9.
          <if> at 5:9.
            <expr> at 5:12.
              <simple> at 5:12.
                <term> at 5:12.
                  <factor> at 5:12.
                  </factor> at 5:14.
                  <factor> at 5:16.
                  </factor> at 5:18.
                </term> at 5:18.
              </simple> at 5:18.
              <simple> at 5:20.
                <term> at 5:20.
                  <factor> at 5:20.
                  </factor> at 5:21.
                </term> at 5:21.
              </simple> at 5:21.
            </expr> at 5:21.
            <statements> at 6:13.
              <statement> at 6:13.
                <return> at 6:13.
                  <expr> at 6:20.
                    <simple> at 6:20.
                      <term> at 6:20.
                        <factor> at 6:20.
                        </factor> at 7:9.
                      </term> at 7:9.
                    </simple> at 7:9.
                  </expr> at 7:9.
                </return> at 7:9.
              </statement> at 7:9.
            </statements> at 7:9.
            <else> at 7:9.
            <statements> at 8:13.
              <statement> at 8:13.
                <return> at 8:13.
                  <expr> at 8:20.
                    <simple> at 8:20.
                      <term> at 8:20.
                        <factor> at 8:20.
                        </factor> at 9:13.
                      </term> at 9:13.
                    </simple> at 9:13.
                  </expr> at 9:13.
