<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:15.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <index> at 5:10.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                </factor> at 5:12.
              </term> at 5:12.
            </simple> at 5:12.
          </index> at 5:14.
          <expr> at 5:16.
            <simple> at 5:16.
              <term> at 5:16.
                <factor> at 5:16.
                </factor> at 5:17.
              </term> at 5:17.
            </simple> at 5:17.
          </expr> at 5:17.
        </assign> at 5:17.
      </statement> at 5:17.
      <statement> at 6:5.
        <assign> at 6:5.
          <index> at 6:10.
            <simple> at 6:11.
              <term> at 6:11.
                <factor> at 6:11.
                </factor> at 6:12.
              </term> at 6:12.
            </simple> at 6:12.
          </index> at 6:14.
          <expr> at 6:16.
            <simple> at 6:16.
              <term> at 6:16.
                <factor> at 6:16.
                </factor> at 6:17.
              </term> at 6:17.
            </simple> at 6:17.
          </expr> at 6:17.
        </assign> at 6:17.
      </statement> at 6:17.
      <statement> at 7:5.
        <assign> at 7:5.
          <index> at 7:10.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:12.
              </term> at 7:12.
            </simple> at 7:12.
          </index> at 7:14.
          <expr> at 7:16.
            <simple> at 7:16.
              <term> at 7:16.
                <factor> at 7:16.
                </factor> at 7:17.
              </term> at 7:17.
            </simple> at 7:17.
          </expr> at 7:17.
        </assign> at 7:17.
      </statement> at 7:17.
      <statement> at 8:5.
        <output> at 8:5.
          <expr> at 8:12.
            <simple> at 8:12.
              <term> at 8:12.
                <factor> at 8:12.
                  <index> at 8:13.
                    <simple> at 8:14.
                      <term> at 8:14.
                        <factor> at 8:14.
                        </factor> at 8:15.
                      </term> at 8:15.
                    </simple> at 8:15.
                  </index> at 8:16.
                </factor> at 8:16.
              </term> at 8:16.
            </simple> at 8:16.
          </expr> at 8:16.
        </output> at 8:17.
      </statement> at 8:17.
      <statement> at 9:5.
        <output> at 9:5.
          <expr> at 9:12.
            <simple> at 9:12.
              <term> at 9:12.
                <factor> at 9:12.
                  <index> at 9:13.
                    <simple> at 9:14.
                      <term> at 9:14.
                        <factor> at 9:14.
                        </factor> at 9:15.
                      </term> at 9:15.
                    </simple> at 9:15.
                  </index> at 9:16.
                </factor> at 9:16.
              </term> at 9:16.
            </simple> at 9:16.
          </expr> at 9:16.
        </output> at 9:17.
      </statement> at 9:17.
      <statement> at 10:5.
        <output> at 10:5.
          <expr> at 10:12.
            <simple> at 10:12.
              <term> at 10:12.
                <factor> at 10:12.
                  <index> at 10:13.
                    <simple> at 10:14.
                      <term> at 10:14.
                        <factor> at 10:14.
                        </factor> at 10:15.
                      </term> at 10:15.
                    </simple> at 10:15.
                  </index> at 10:16.
                </factor> at 10:16.
              </term> at 10:16.
            </simple> at 10:16.
          </expr> at 10:16.
        </output> at 10:17.
      </statement> at 10:17.
    </statements> at 10:17.
  </body> at 10:17.
</program> at 10:17.
Success!
