<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:9.
    </type> at 2:13.
    <type> at 2:16.
    </type> at 2:20.
    <type> at 2:26.
    </type> at 2:35.
    <body> at 3:5.
      <vardef> at 3:5.
        <type> at 3:5.
        </type> at 3:9.
      </vardef> at 4:9.
      <statements> at 4:9.
        <statement> at 4:9.
          <assign> at 4:9.
            <expr> at 4:22.
              <simple> at 4:22.
                <term> at 4:22.
                  <factor> at 4:22.
                  </factor> at 4:24.
                </term> at 4:24.
                <term> at 4:26.
                  <factor> at 4:26.
                  </factor> at 4:27.
                </term> at 4:27.
              </simple> at 4:27.
            </expr> at 4:27.
          </assign> at 4:27.
        </statement> at 4:27.
        <statement> at 5:9.
          <return> at 5:9.
            <expr> at 5:16.
              <simple> at 5:16.
                <term> at 5:16.
                  <factor> at 5:16.
                    <arglist> at 5:19.
                      <expr> at 5:20.
                        <simple> at 5:20.
                          <term> at 5:20.
                            <factor> at 5:20.
                            </factor> at 5:21.
                          </term> at 5:21.
                        </simple> at 5:21.
                      </expr> at 5:21.
                      <expr> at 5:23.
                        <simple> at 5:23.
                          <term> at 5:23.
                            <factor> at 5:23.
                            </factor> at 5:24.
                          </term> at 5:24.
                        </simple> at 5:24.
                      </expr> at 5:24.
                    </arglist> at 7:5.
                  </factor> at 7:5.
                </term> at 7:5.
              </simple> at 7:5.
            </expr> at 7:5.
          </return> at 7:5.
        </statement> at 7:5.
      </statements> at 7:5.
    </body> at 7:5.
  </subdef> at 7:5.
  <body> at 8:6.
    <vardef> at 8:6.
      <type> at 8:6.
      </type> at 8:16.
    </vardef> at 9:6.
    <statements> at 9:6.
      <statement> at 9:6.
        <assign> at 9:6.
          <expr> at 9:16.
            <simple> at 9:16.
              <term> at 9:16.
                <factor> at 9:16.
                  <arglist> at 9:19.
                    <expr> at 9:20.
                      <simple> at 9:20.
                        <term> at 9:20.
                          <factor> at 9:20.
                          </factor> at 9:21.
                        </term> at 9:21.
                      </simple> at 9:21.
                    </expr> at 9:21.
                    <expr> at 9:23.
                      <simple> at 9:23.
                        <term> at 9:23.
                          <factor> at 9:23.
                          </factor> at 9:24.
                        </term> at 9:24.
                      </simple> at 9:24.
                    </expr> at 9:24.
                  </arglist> at 9:25.
                </factor> at 9:25.
              </term> at 9:25.
            </simple> at 9:25.
          </expr> at 9:25.
        </assign> at 9:25.
      </statement> at 9:25.
    </statements> at 9:25.
  </body> at 9:25.
</program> at 9:25.
Success!
