<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:16.
    </vardef> at 5:2.
    <statements> at 5:2.
      <statement> at 5:2.
        <assign> at 5:2.
          <simple> at 5:17.
            <term> at 5:17.
              <factor> at 5:17.
              </factor> at 5:18.
            </term> at 5:18.
          </simple> at 5:18.
        </assign> at 5:18.
      </statement> at 5:18.
      <statement> at 7:5.
        <output> at 7:5.
        </output> at 7:32.
      </statement> at 7:32.
      <statement> at 8:5.
        <input> at 8:5.
          <index> at 8:13.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
          </index> at 8:16.
        </input> at 8:17.
      </statement> at 8:17.
      <statement> at 9:5.
        <output> at 9:5.
          <expr> at 9:12.
            <simple> at 9:12.
              <term> at 9:12.
                <factor> at 9:12.
                  <index> at 9:14.
                    <simple> at 9:15.
                      <term> at 9:15.
                        <factor> at 9:15.
                        </factor> at 9:16.
                      </term> at 9:16.
                    </simple> at 9:16.
                  </index> at 9:18.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </expr> at 9:18.
        </output> at 9:26.
      </statement> at 9:26.
      <statement> at 11:5.
        <output> at 11:5.
        </output> at 11:32.
      </statement> at 11:32.
      <statement> at 12:5.
        <input> at 12:5.
          <index> at 12:13.
            <simple> at 12:14.
              <term> at 12:14.
                <factor> at 12:14.
                </factor> at 12:15.
              </term> at 12:15.
            </simple> at 12:15.
          </index> at 12:16.
        </input> at 12:17.
      </statement> at 12:17.
      <statement> at 13:5.
        <output> at 13:5.
          <expr> at 13:12.
            <simple> at 13:12.
              <term> at 13:12.
                <factor> at 13:12.
                  <index> at 13:14.
                    <simple> at 13:15.
                      <term> at 13:15.
                        <factor> at 13:15.
                        </factor> at 13:16.
                      </term> at 13:16.
                    </simple> at 13:16.
                  </index> at 13:18.
                </factor> at 13:18.
              </term> at 13:18.
            </simple> at 13:18.
          </expr> at 13:18.
        </output> at 13:26.
      </statement> at 13:26.
      <statement> at 15:5.
        <output> at 15:5.
        </output> at 15:32.
      </statement> at 15:32.
      <statement> at 16:5.
        <input> at 16:5.
          <index> at 16:13.
            <simple> at 16:14.
              <term> at 16:14.
                <factor> at 16:14.
                </factor> at 16:15.
              </term> at 16:15.
            </simple> at 16:15.
          </index> at 16:16.
        </input> at 16:17.
      </statement> at 16:17.
      <statement> at 17:5.
        <output> at 17:5.
          <expr> at 17:12.
            <simple> at 17:12.
              <term> at 17:12.
                <factor> at 17:12.
                  <index> at 17:14.
                    <simple> at 17:15.
                      <term> at 17:15.
                        <factor> at 17:15.
                        </factor> at 17:16.
                      </term> at 17:16.
                    </simple> at 17:16.
                  </index> at 17:18.
                </factor> at 17:18.
              </term> at 17:18.
            </simple> at 17:18.
          </expr> at 17:18.
        </output> at 18:1.
      </statement> at 18:1.
    </statements> at 18:1.
  </body> at 18:1.
</program> at 18:1.
Success!
