<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:16.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <simple> at 5:22.
            <term> at 5:22.
              <factor> at 5:22.
              </factor> at 5:24.
            </term> at 5:24.
          </simple> at 5:24.
        </assign> at 5:24.
      </statement> at 5:24.
      <statement> at 6:5.
        <if> at 6:5.
          <expr> at 6:8.
            <simple> at 6:8.
              <term> at 6:8.
                <factor> at 6:8.
                  <index> at 6:13.
                    <simple> at 6:14.
                      <term> at 6:14.
                        <factor> at 6:14.
                        </factor> at 6:15.
                      </term> at 6:15.
                    </simple> at 6:15.
                  </index> at 6:16.
                </factor> at 6:16.
              </term> at 6:16.
            </simple> at 6:16.
          </expr> at 6:16.
          <statements> at 7:9.
          </statements> at 8:5.
          <elif> at 8:5.
          <expr> at 8:10.
            <simple> at 8:10.
              <term> at 8:10.
                <factor> at 8:10.
                  <index> at 8:15.
                    <simple> at 8:16.
                      <term> at 8:16.
                        <factor> at 8:16.
                        </factor> at 8:17.
                      </term> at 8:17.
                    </simple> at 8:17.
                  </index> at 8:18.
                </factor> at 8:18.
              </term> at 8:18.
            </simple> at 8:18.
          </expr> at 8:18.
          <statements> at 9:9.
          </statements> at 10:5.
          </elif> at 10:5.
          <else> at 10:5.
          <statements> at 11:9.
          </statements> at 12:5.
          </else> at 12:5.
        </if> at 12:7.
      </statement> at 12:7.
    </statements> at 12:7.
  </body> at 12:7.
</program> at 12:7.
Success!
