<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                  <expr> at 5:14.
                    <simple> at 5:14.
                      <term> at 5:14.
                        <factor> at 5:14.
                          <expr> at 5:15.
                            <simple> at 5:15.
                              <term> at 5:15.
                                <factor> at 5:15.
                                  <expr> at 5:16.
                                    <simple> at 5:16.
                                      <term> at 5:16.
                                        <factor> at 5:16.
                                          <expr> at 5:17.
                                            <simple> at 5:17.
                                              <term> at 5:17.
                                                <factor> at 5:17.
                                                  <expr> at 5:18.
                                                    <simple> at 5:18.
                                                      <term> at 5:18.
                                                        <factor> at 5:18.
                                                          <expr> at 5:19.
                                                            <simple> at 5:19.
                                                              <term> at 5:19.
                                                                <factor> at 5:19.
                                                                  <expr> at 5:20.
                                                                    <simple> at 5:20.
                                                                      <term> at 5:20.
                                                                        <factor> at 5:20.
                                                                          <expr> at 5:21.
                                                                            <simple> at 5:21.
                                                                              <term> at 5:21.
                                                                                <factor> at 5:21.
                                                                                  <expr> at 5:22.
                                                                                    <simple> at 5:22.
                                                                                      <term> at 5:22.
                                                                                        <factor> at 5:22.
                                                                                          <expr> at 5:23.
                                                                                            <simple> at 5:23.
                                                                                              <term> at 5:23.
                                                                                                <factor> at 5:23.
                                                                                                  <expr> at 5:24.
                                                                                                    <simple> at 5:24.
                                                                                                      <term> at 5:24.
                                                                                                        <factor> at 5:24.
                                                                                                          <expr> at 5:25.
                                                                                                            <simple> at 5:25.
                                                                                                              <term> at 5:25.
                                                                                                                <factor> at 5:25.
                                                                                                                  <expr> at 5:26.
                                                                                                                    <simple> at 5:26.
                                                                                                                      <term> at 5:26.
                                                                                                                        <factor> at 5:26.
                                                                                                                          <expr> at 5:27.
                                                                                                                            <simple> at 5:27.
                                                                                                                              <term> at 5:27.
                                                                                                                                <factor> at 5:27.
                                                                                                                                </factor> at 5:28.
                                                                                                                              </term> at 5:28.
                                                                                                                              <term> at 5:29.
                                                                                                                                <factor> at 5:29.
                                                                                                                                  <expr> at 5:30.
                                                                                                                                    <simple> at 5:30.
                                                                                                                                      <term> at 5:30.
                                                                                                                                        <factor> at 5:30.
