<program> at 1:1.
  <body> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <if> at 6:5.
          <expr> at 6:8.
            <simple> at 6:8.
              <term> at 6:8.
                <factor> at 6:8.
                </factor> at 6:10.
              </term> at 6:10.
            </simple> at 6:10.
          </expr> at 6:10.
          <statements> at 7:9.
            <statement> at 7:9.
              <if> at 7:9.
                <expr> at 7:12.
                  <simple> at 7:12.
                    <term> at 7:12.
                      <factor> at 7:12.
                      </factor> at 7:14.
                    </term> at 7:14.
                  </simple> at 7:14.
                </expr> at 7:14.
                <statements> at 8:13.
                </statements> at 9:9.
                <elif> at 9:9.
                <expr> at 9:14.
                  <simple> at 9:14.
                    <term> at 9:14.
                      <factor> at 9:14.
                      </factor> at 9:16.
                    </term> at 9:16.
                  </simple> at 9:16.
                </expr> at 9:16.
                <statements> at 10:13.
                  <statement> at 10:13.
                    <if> at 10:13.
                      <expr> at 10:16.
                        <simple> at 10:16.
                          <term> at 10:16.
                            <factor> at 10:16.
                            </factor> at 10:18.
                          </term> at 10:18.
                        </simple> at 10:18.
                      </expr> at 10:18.
                      <statements> at 11:17.
                      </statements> at 12:13.
                      <elif> at 12:13.
                      <expr> at 12:18.
                        <simple> at 12:18.
                          <term> at 12:18.
                            <factor> at 12:18.
