<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:5.
    </type> at 3:9.
    <type> at 3:12.
    </type> at 3:22.
    <type> at 3:28.
    </type> at 3:37.
    <body> at 4:2.
      <statements> at 4:2.
        <statement> at 4:2.
          <return> at 4:2.
            <expr> at 4:9.
              <simple> at 4:9.
                <term> at 4:9.
                  <factor> at 4:9.
                  </factor> at 6:1.
                </term> at 6:1.
              </simple> at 6:1.
            </expr> at 6:1.
          </return> at 6:1.
        </statement> at 6:1.
      </statements> at 6:1.
    </body> at 6:1.
  </subdef> at 6:1.
  <body> at 7:2.
    <vardef> at 7:2.
      <type> at 7:2.
      </type> at 7:12.
    </vardef> at 8:2.
    <vardef> at 8:2.
      <type> at 8:2.
      </type> at 8:6.
    </vardef> at 10:2.
    <statements> at 10:2.
      <statement> at 10:2.
        <assign> at 10:2.
          <expr> at 10:12.
            <simple> at 10:12.
              <term> at 10:12.
                <factor> at 10:12.
                  <arglist> at 10:15.
                    <expr> at 10:16.
                      <simple> at 10:16.
                        <term> at 10:16.
                          <factor> at 10:16.
                          </factor> at 10:17.
                        </term> at 10:17.
                      </simple> at 10:17.
                    </expr> at 10:17.
                    <expr> at 10:19.
                      <simple> at 10:19.
                        <term> at 10:19.
                          <factor> at 10:19.
                          </factor> at 10:22.
                        </term> at 10:22.
                      </simple> at 10:22.
                    </expr> at 10:22.
                  </arglist> at 10:23.
                </factor> at 10:23.
              </term> at 10:23.
            </simple> at 10:23.
          </expr> at 10:23.
        </assign> at 10:23.
      </statement> at 10:23.
    </statements> at 10:23.
  </body> at 10:23.
</program> at 10:23.
Success!
