<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:10.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:9.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:16.
              </term> at 7:16.
            </simple> at 7:16.
          </expr> at 7:16.
        </assign> at 7:16.
      </statement> at 7:16.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:13.
            <simple> at 8:13.
              <term> at 8:13.
                <factor> at 8:13.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
            <simple> at 8:17.
              <term> at 8:17.
                <factor> at 8:17.
                </factor> at 8:19.
              </term> at 8:19.
            </simple> at 8:19.
          </expr> at 8:19.
        </assign> at 8:19.
      </statement> at 8:19.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:13.
            <simple> at 9:13.
              <term> at 9:13.
                <factor> at 9:13.
                </factor> at 9:15.
              </term> at 9:15.
            </simple> at 9:15.
            <simple> at 9:17.
              <term> at 9:17.
                <factor> at 9:17.
                </factor> at 9:19.
              </term> at 9:19.
            </simple> at 9:19.
          </expr> at 9:19.
        </assign> at 9:19.
      </statement> at 9:19.
      <statement> at 10:5.
        <assign> at 10:5.
          <expr> at 10:13.
            <simple> at 10:13.
              <term> at 10:13.
                <factor> at 10:13.
                  <expr> at 10:14.
                    <simple> at 10:14.
                      <term> at 10:14.
                        <factor> at 10:14.
                        </factor> at 10:16.
                      </term> at 10:16.
                    </simple> at 10:16.
                    <simple> at 10:18.
                      <term> at 10:18.
                        <factor> at 10:18.
                        </factor> at 10:21.
                      </term> at 10:21.
                    </simple> at 10:21.
                  </expr> at 10:21.
                </factor> at 10:23.
              </term> at 10:23.
              <term> at 10:26.
                <factor> at 10:26.
                  <expr> at 10:27.
                    <simple> at 10:27.
                      <term> at 10:27.
                        <factor> at 10:27.
                        </factor> at 10:29.
                      </term> at 10:29.
                    </simple> at 10:29.
                    <simple> at 10:32.
                      <term> at 10:32.
                        <factor> at 10:32.
                        </factor> at 10:33.
                      </term> at 10:33.
                    </simple> at 10:33.
                  </expr> at 10:33.
                </factor> at 10:35.
                <factor> at 10:39.
                  <expr> at 10:40.
                    <simple> at 10:40.
                      <term> at 10:40.
                        <factor> at 10:40.
                        </factor> at 10:42.
                      </term> at 10:42.
                    </simple> at 10:42.
                    <simple> at 10:44.
                      <term> at 10:44.
                        <factor> at 10:44.
                        </factor> at 10:46.
                      </term> at 10:46.
                    </simple> at 10:46.
                  </expr> at 10:46.
                </factor> at 10:47.
              </term> at 10:47.
            </simple> at 10:47.
          </expr> at 10:47.
        </assign> at 10:47.
      </statement> at 10:47.
      <statement> at 11:5.
        <assign> at 11:5.
          <expr> at 11:13.
            <simple> at 11:13.
              <term> at 11:13.
                <factor> at 11:13.
                  <expr> at 11:14.
                    <simple> at 11:14.
                      <term> at 11:14.
                        <factor> at 11:14.
                        </factor> at 11:16.
                      </term> at 11:16.
                    </simple> at 11:16.
                    <simple> at 11:18.
                      <term> at 11:18.
                        <factor> at 11:18.
                        </factor> at 11:20.
                      </term> at 11:20.
                    </simple> at 11:20.
                  </expr> at 11:20.
                </factor> at 11:22.
              </term> at 11:22.
              <term> at 11:25.
                <factor> at 11:25.
                  <factor> at 11:29.
                    <expr> at 11:30.
                      <simple> at 11:30.
                        <term> at 11:30.
                          <factor> at 11:30.
                            <expr> at 11:31.
                              <simple> at 11:31.
                                <term> at 11:31.
                                  <factor> at 11:31.
                                  </factor> at 11:33.
                                </term> at 11:33.
                              </simple> at 11:33.
                              <simple> at 11:36.
                                <term> at 11:36.
                                  <factor> at 11:36.
                                  </factor> at 11:37.
                                </term> at 11:37.
                              </simple> at 11:37.
                            </expr> at 11:37.
                          </factor> at 11:39.
                          <factor> at 11:43.
                            <factor> at 11:47.
                              <expr> at 11:48.
                                <simple> at 11:48.
                                  <term> at 11:48.
                                    <factor> at 11:48.
                                    </factor> at 11:51.
                                  </term> at 11:51.
                                </simple> at 11:51.
                                <simple> at 11:54.
                                  <term> at 11:54.
                                    <factor> at 11:54.
                                    </factor> at 11:56.
                                  </term> at 11:56.
                                </simple> at 11:56.
                              </expr> at 11:56.
                            </factor> at 11:57.
                          </factor> at 11:57.
                        </term> at 11:57.
                      </simple> at 11:57.
                    </expr> at 11:57.
                  </factor> at 11:58.
                </factor> at 11:58.
              </term> at 11:58.
            </simple> at 11:58.
          </expr> at 11:58.
        </assign> at 11:58.
      </statement> at 11:58.
      <statement> at 12:5.
        <assign> at 12:5.
          <expr> at 12:13.
            <simple> at 12:13.
              <term> at 12:13.
                <factor> at 12:13.
                </factor> at 12:18.
              </term> at 12:18.
            </simple> at 12:18.
          </expr> at 12:18.
        </assign> at 12:18.
      </statement> at 12:18.
      <statement> at 13:5.
        <assign> at 13:5.
          <expr> at 13:13.
            <simple> at 13:13.
              <term> at 13:13.
                <factor> at 13:13.
                </factor> at 13:15.
              </term> at 13:15.
              <term> at 13:18.
                <factor> at 13:18.
                  <factor> at 13:22.
                  </factor> at 13:23.
                </factor> at 13:23.
              </term> at 13:23.
            </simple> at 13:23.
          </expr> at 13:23.
        </assign> at 13:23.
      </statement> at 13:23.
      <statement> at 14:5.
        <assign> at 14:5.
          <expr> at 14:13.
            <simple> at 14:13.
              <term> at 14:13.
                <factor> at 14:13.
                </factor> at 14:15.
                <factor> at 14:19.
                </factor> at 14:22.
              </term> at 14:22.
            </simple> at 14:22.
          </expr> at 14:22.
        </assign> at 14:22.
      </statement> at 14:22.
    </statements> at 14:22.
  </body> at 14:22.
</program> at 14:22.
Success!
