<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:15.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:16.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <simple> at 6:22.
            <term> at 6:22.
              <factor> at 6:22.
              </factor> at 6:24.
            </term> at 6:24.
          </simple> at 6:24.
        </assign> at 6:24.
      </statement> at 6:24.
      <statement> at 7:5.
        <assign> at 7:5.
          <simple> at 7:22.
            <term> at 7:22.
              <factor> at 7:22.
              </factor> at 7:24.
            </term> at 7:24.
          </simple> at 7:24.
        </assign> at 7:24.
      </statement> at 7:24.
      <statement> at 8:5.
        <assign> at 8:5.
          <index> at 8:13.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
          </index> at 8:17.
          <expr> at 8:19.
            <simple> at 8:19.
              <term> at 8:19.
                <factor> at 8:19.
                  <index> at 8:24.
                    <simple> at 8:25.
                      <term> at 8:25.
                        <factor> at 8:25.
                        </factor> at 8:26.
                      </term> at 8:26.
                    </simple> at 8:26.
                  </index> at 8:26.
                </factor> at 8:26.
              </term> at 8:26.
            </simple> at 8:26.
          </expr> at 8:26.
