<program> at 1:1.
  <body> at 3:6.
    <vardef> at 3:6.
      <type> at 3:6.
      </type> at 3:10.
    </vardef> at 4:6.
    <vardef> at 4:6.
      <type> at 4:6.
      </type> at 4:16.
    </vardef> at 5:6.
    <statements> at 5:6.
      <statement> at 5:6.
        <assign> at 5:6.
          <simple> at 5:22.
            <term> at 5:22.
              <factor> at 5:22.
              </factor> at 5:23.
            </term> at 5:23.
          </simple> at 5:23.
        </assign> at 5:23.
      </statement> at 5:23.
      <statement> at 6:9.
        <assign> at 6:9.
          <expr> at 6:20.
            <simple> at 6:20.
              <term> at 6:20.
                <factor> at 6:20.
                </factor> at 6:22.
              </term> at 6:22.
            </simple> at 6:22.
          </expr> at 6:22.
        </assign> at 6:22.
      </statement> at 6:22.
      <statement> at 7:9.
        <assign> at 7:9.
          <index> at 7:16.
            <simple> at 7:17.
              <term> at 7:17.
                <factor> at 7:17.
                </factor> at 7:18.
              </term> at 7:18.
            </simple> at 7:18.
          </index> at 7:20.
