<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:14.
              </term> at 6:14.
            </simple> at 6:14.
          </expr> at 6:14.
        </assign> at 6:14.
      </statement> at 6:14.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:14.
              </term> at 7:14.
            </simple> at 7:14.
          </expr> at 7:14.
        </assign> at 7:14.
      </statement> at 7:14.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:13.
            <simple> at 8:13.
              <term> at 8:13.
                <factor> at 8:13.
                </factor> at 8:15.
              </term> at 8:15.
              <term> at 8:18.
                <factor> at 8:18.
                </factor> at 8:18.
              </term> at 8:18.
