<program> at 1:1.
  <body> at 3:3.
    <vardef> at 3:3.
      <type> at 3:3.
      </type> at 3:13.
    </vardef> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:7.
    </vardef> at 6:3.
    <statements> at 6:3.
      <statement> at 6:3.
        <output> at 6:3.
        </output> at 6:29.
      </statement> at 6:29.
      <statement> at 7:3.
        <input> at 7:3.
        </input> at 7:11.
      </statement> at 7:11.
      <statement> at 8:3.
        <assign> at 8:3.
          <simple> at 8:17.
            <term> at 8:17.
              <factor> at 8:17.
              </factor> at 8:18.
            </term> at 8:18.
          </simple> at 8:18.
        </assign> at 8:18.
      </statement> at 8:18.
      <statement> at 10:3.
        <assign> at 10:3.
          <expr> at 10:11.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                </factor> at 10:12.
              </term> at 10:12.
            </simple> at 10:12.
          </expr> at 10:12.
        </assign> at 10:12.
      </statement> at 10:12.
      <statement> at 11:3.
        <while> at 11:3.
          <expr> at 11:9.
            <simple> at 11:9.
              <term> at 11:9.
                <factor> at 11:9.
                </factor> at 11:11.
              </term> at 11:11.
            </simple> at 11:11.
            <simple> at 11:13.
              <term> at 11:13.
                <factor> at 11:13.
                </factor> at 11:14.
              </term> at 11:14.
            </simple> at 11:14.
          </expr> at 11:14.
          <statements> at 12:5.
            <statement> at 12:5.
              <assign> at 12:5.
                <index> at 12:10.
                  <simple> at 12:11.
                    <term> at 12:11.
                      <factor> at 12:11.
                      </factor> at 12:12.
                    </term> at 12:12.
                  </simple> at 12:12.
                </index> at 12:14.
                <expr> at 12:16.
                  <simple> at 12:16.
                    <term> at 12:16.
                      <factor> at 12:16.
                      </factor> at 12:18.
                      <factor> at 12:20.
                      </factor> at 12:21.
                    </term> at 12:21.
                  </simple> at 12:21.
                </expr> at 12:21.
              </assign> at 12:21.
            </statement> at 12:21.
            <statement> at 13:5.
              <assign> at 13:5.
                <expr> at 13:13.
                  <simple> at 13:13.
                    <term> at 13:13.
                      <factor> at 13:13.
                      </factor> at 13:15.
                    </term> at 13:15.
                    <term> at 13:17.
                      <factor> at 13:17.
                      </factor> at 14:5.
                    </term> at 14:5.
                  </simple> at 14:5.
                </expr> at 14:5.
              </assign> at 14:5.
            </statement> at 14:5.
          </statements> at 14:5.
        </while> at 14:8.
      </statement> at 14:8.
      <statement> at 16:3.
        <assign> at 16:3.
          <expr> at 16:11.
            <simple> at 16:11.
              <term> at 16:11.
                <factor> at 16:11.
                </factor> at 16:12.
              </term> at 16:12.
            </simple> at 16:12.
          </expr> at 16:12.
        </assign> at 16:12.
      </statement> at 16:12.
      <statement> at 17:3.
        <while> at 17:3.
          <expr> at 17:9.
            <simple> at 17:9.
              <term> at 17:9.
                <factor> at 17:9.
                </factor> at 17:11.
              </term> at 17:11.
            </simple> at 17:11.
            <simple> at 17:13.
              <term> at 17:13.
                <factor> at 17:13.
                </factor> at 17:14.
              </term> at 17:14.
            </simple> at 17:14.
          </expr> at 17:14.
          <statements> at 18:5.
            <statement> at 18:5.
              <output> at 18:5.
                <expr> at 18:12.
                  <simple> at 18:12.
                    <term> at 18:12.
                      <factor> at 18:12.
                        <index> at 18:13.
                          <simple> at 18:14.
                            <term> at 18:14.
                              <factor> at 18:14.
                              </factor> at 18:15.
                            </term> at 18:15.
                          </simple> at 18:15.
                        </index> at 18:17.
                      </factor> at 18:17.
                    </term> at 18:17.
                  </simple> at 18:17.
                </expr> at 18:17.
              </output> at 18:24.
            </statement> at 18:24.
            <statement> at 19:5.
              <assign> at 19:5.
                <expr> at 19:13.
                  <simple> at 19:13.
                    <term> at 19:13.
                      <factor> at 19:13.
                      </factor> at 19:15.
                    </term> at 19:15.
                    <term> at 19:17.
                      <factor> at 19:17.
                      </factor> at 20:5.
                    </term> at 20:5.
                  </simple> at 20:5.
                </expr> at 20:5.
              </assign> at 20:5.
            </statement> at 20:5.
          </statements> at 20:5.
        </while> at 20:8.
      </statement> at 20:8.
      <statement> at 21:3.
        <output> at 21:3.
        </output> at 21:15.
      </statement> at 21:15.
    </statements> at 21:15.
  </body> at 21:15.
</program> at 21:15.
Success!
