<program> at 1:1.
  <body> at 3:3.
    <vardef> at 3:3.
      <type> at 3:3.
      </type> at 3:7.
    </vardef> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:8.
    </vardef> at 6:3.
    <statements> at 6:3.
      <statement> at 6:3.
        <assign> at 6:3.
          <expr> at 6:11.
            <simple> at 6:11.
              <term> at 6:11.
                <factor> at 6:11.
                </factor> at 6:13.
              </term> at 6:13.
            </simple> at 6:13.
          </expr> at 6:13.
        </assign> at 6:13.
      </statement> at 6:13.
      <statement> at 7:3.
        <assign> at 7:3.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:14.
              </term> at 7:14.
            </simple> at 7:14.
          </expr> at 7:14.
        </assign> at 7:14.
      </statement> at 7:14.
      <statement> at 8:3.
        <assign> at 8:3.
          <expr> at 8:11.
            <simple> at 8:11.
              <term> at 8:11.
                <factor> at 8:11.
                </factor> at 8:13.
              </term> at 8:13.
            </simple> at 8:13.
            <simple> at 8:15.
              <term> at 8:15.
                <factor> at 8:15.
                </factor> at 8:17.
              </term> at 8:17.
            </simple> at 8:17.
          </expr> at 8:17.
        </assign> at 8:17.
      </statement> at 8:17.
      <statement> at 9:3.
        <assign> at 9:3.
          <expr> at 9:11.
            <simple> at 9:11.
              <term> at 9:11.
                <factor> at 9:11.
                </factor> at 9:13.
              </term> at 9:13.
            </simple> at 9:13.
            <simple> at 9:15.
              <term> at 9:15.
                <factor> at 9:15.
                </factor> at 9:17.
              </term> at 9:17.
            </simple> at 9:17.
          </expr> at 9:17.
        </assign> at 9:17.
      </statement> at 9:17.
      <statement> at 10:3.
        <assign> at 10:3.
          <expr> at 10:11.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                  <expr> at 10:12.
                    <simple> at 10:12.
                      <term> at 10:12.
                        <factor> at 10:12.
                        </factor> at 10:14.
                      </term> at 10:14.
                    </simple> at 10:14.
                    <simple> at 10:16.
                      <term> at 10:16.
                        <factor> at 10:16.
                        </factor> at 10:19.
                      </term> at 10:19.
                    </simple> at 10:19.
                  </expr> at 10:19.
                </factor> at 10:21.
              </term> at 10:21.
              <term> at 10:24.
                <factor> at 10:24.
                  <expr> at 10:25.
                    <simple> at 10:25.
                      <term> at 10:25.
                        <factor> at 10:25.
                        </factor> at 10:27.
                      </term> at 10:27.
                    </simple> at 10:27.
                    <simple> at 10:30.
                      <term> at 10:30.
                        <factor> at 10:30.
                        </factor> at 10:31.
                      </term> at 10:31.
                    </simple> at 10:31.
                  </expr> at 10:31.
                </factor> at 10:33.
                <factor> at 10:37.
                  <expr> at 10:38.
                    <simple> at 10:38.
                      <term> at 10:38.
                        <factor> at 10:38.
                        </factor> at 10:40.
                      </term> at 10:40.
                    </simple> at 10:40.
                    <simple> at 10:42.
                      <term> at 10:42.
                        <factor> at 10:42.
                        </factor> at 10:44.
                      </term> at 10:44.
                    </simple> at 10:44.
                  </expr> at 10:44.
                </factor> at 10:45.
              </term> at 10:45.
            </simple> at 10:45.
          </expr> at 10:45.
        </assign> at 10:45.
      </statement> at 10:45.
      <statement> at 11:3.
        <assign> at 11:3.
          <expr> at 11:11.
            <simple> at 11:11.
              <term> at 11:11.
                <factor> at 11:11.
                  <expr> at 11:12.
                    <simple> at 11:12.
                      <term> at 11:12.
                        <factor> at 11:12.
                        </factor> at 11:14.
                      </term> at 11:14.
                    </simple> at 11:14.
                    <simple> at 11:16.
                      <term> at 11:16.
                        <factor> at 11:16.
                        </factor> at 11:18.
                      </term> at 11:18.
                    </simple> at 11:18.
                  </expr> at 11:18.
                </factor> at 11:20.
              </term> at 11:20.
              <term> at 11:23.
                <factor> at 11:23.
                  <factor> at 11:27.
                    <expr> at 11:28.
                      <simple> at 11:28.
                        <term> at 11:28.
                          <factor> at 11:28.
                            <expr> at 11:29.
                              <simple> at 11:29.
                                <term> at 11:29.
                                  <factor> at 11:29.
                                  </factor> at 11:31.
                                </term> at 11:31.
                              </simple> at 11:31.
                              <simple> at 11:34.
                                <term> at 11:34.
                                  <factor> at 11:34.
                                  </factor> at 11:35.
                                </term> at 11:35.
                              </simple> at 11:35.
                            </expr> at 11:35.
                          </factor> at 11:37.
                          <factor> at 11:41.
                            <factor> at 11:45.
                              <expr> at 11:46.
                                <simple> at 11:46.
                                  <term> at 11:46.
                                    <factor> at 11:46.
                                    </factor> at 11:49.
                                  </term> at 11:49.
                                </simple> at 11:49.
                                <simple> at 11:52.
                                  <term> at 11:52.
                                    <factor> at 11:52.
                                    </factor> at 11:54.
                                  </term> at 11:54.
                                </simple> at 11:54.
                              </expr> at 11:54.
                            </factor> at 11:55.
                          </factor> at 11:55.
                        </term> at 11:55.
                      </simple> at 11:55.
                    </expr> at 11:55.
                  </factor> at 11:56.
                </factor> at 11:56.
              </term> at 11:56.
            </simple> at 11:56.
          </expr> at 11:56.
        </assign> at 11:56.
      </statement> at 11:56.
      <statement> at 12:3.
        <assign> at 12:3.
          <expr> at 12:11.
            <simple> at 12:11.
              <term> at 12:11.
                <factor> at 12:11.
                  <expr> at 12:12.
                    <simple> at 12:12.
                      <term> at 12:12.
                        <factor> at 12:12.
                        </factor> at 12:17.
                      </term> at 12:17.
                    </simple> at 12:17.
                  </expr> at 12:17.
                </factor> at 12:18.
              </term> at 12:18.
            </simple> at 12:18.
          </expr> at 12:18.
        </assign> at 12:18.
      </statement> at 12:18.
      <statement> at 13:3.
        <assign> at 13:3.
          <expr> at 13:11.
            <simple> at 13:11.
              <term> at 13:11.
                <factor> at 13:11.
                </factor> at 13:13.
              </term> at 13:13.
              <term> at 13:16.
                <factor> at 13:16.
                  <factor> at 13:20.
                  </factor> at 13:21.
                </factor> at 13:21.
              </term> at 13:21.
            </simple> at 13:21.
          </expr> at 13:21.
        </assign> at 13:21.
      </statement> at 13:21.
      <statement> at 14:3.
        <assign> at 14:3.
          <expr> at 14:11.
            <simple> at 14:11.
              <term> at 14:11.
                <factor> at 14:11.
                </factor> at 14:13.
                <factor> at 14:17.
                </factor> at 14:21.
              </term> at 14:21.
            </simple> at 14:21.
          </expr> at 14:21.
        </assign> at 14:21.
      </statement> at 14:21.
    </statements> at 14:21.
  </body> at 14:21.
</program> at 14:21.
Success!
