<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:9.
    </type> at 3:19.
    <type> at 3:22.
    </type> at 3:26.
    <type> at 3:29.
    </type> at 3:33.
    <type> at 3:39.
    </type> at 3:42.
    <body> at 7:3.
      <vardef> at 7:3.
        <type> at 7:3.
        </type> at 7:7.
      </vardef> at 9:3.
      <statements> at 9:3.
        <statement> at 9:3.
          <assign> at 9:3.
            <expr> at 9:11.
              <simple> at 9:11.
                <term> at 9:11.
                  <factor> at 9:11.
                  </factor> at 9:12.
                </term> at 9:12.
              </simple> at 9:12.
            </expr> at 9:12.
          </assign> at 9:12.
        </statement> at 9:12.
        <statement> at 10:3.
          <assign> at 10:3.
            <expr> at 10:13.
              <simple> at 10:13.
                <term> at 10:13.
                  <factor> at 10:13.
                  </factor> at 10:14.
                </term> at 10:14.
              </simple> at 10:14.
            </expr> at 10:14.
          </assign> at 10:14.
        </statement> at 10:14.
        <statement> at 11:3.
          <while> at 11:3.
            <expr> at 11:9.
              <simple> at 11:9.
                <term> at 11:9.
                  <factor> at 11:9.
                  </factor> at 11:11.
                </term> at 11:11.
              </simple> at 11:11.
              <simple> at 11:13.
                <term> at 11:13.
                  <factor> at 11:13.
                  </factor> at 11:14.
                </term> at 11:14.
              </simple> at 11:14.
            </expr> at 11:14.
            <statements> at 12:5.
              <statement> at 12:5.
                <if> at 12:5.
                  <expr> at 12:8.
                    <simple> at 12:8.
                      <term> at 12:8.
                        <factor> at 12:8.
                          <index> at 12:9.
                            <simple> at 12:10.
                              <term> at 12:10.
                                <factor> at 12:10.
                                </factor> at 12:11.
                              </term> at 12:11.
                            </simple> at 12:11.
                          </index> at 12:13.
                        </factor> at 12:13.
                      </term> at 12:13.
                    </simple> at 12:13.
                    <simple> at 12:15.
                      <term> at 12:15.
                        <factor> at 12:15.
                          <index> at 12:16.
                            <simple> at 12:17.
                              <term> at 12:17.
                                <factor> at 12:17.
                                </factor> at 12:20.
                              </term> at 12:20.
                            </simple> at 12:20.
                          </index> at 12:21.
                        </factor> at 12:21.
                      </term> at 12:21.
                    </simple> at 12:21.
                  </expr> at 12:21.
                  <statements> at 13:7.
                    <statement> at 13:7.
                      <assign> at 13:7.
                        <expr> at 13:17.
                          <simple> at 13:17.
                            <term> at 13:17.
                              <factor> at 13:17.
                              </factor> at 14:7.
                            </term> at 14:7.
                          </simple> at 14:7.
                        </expr> at 14:7.
                      </assign> at 14:7.
                    </statement> at 14:7.
                  </statements> at 14:7.
                </if> at 14:10.
              </statement> at 14:10.
              <statement> at 15:5.
                <assign> at 15:5.
                  <expr> at 15:13.
                    <simple> at 15:13.
                      <term> at 15:13.
                        <factor> at 15:13.
                        </factor> at 15:15.
                      </term> at 15:15.
                      <term> at 15:17.
                        <factor> at 15:17.
                        </factor> at 16:5.
                      </term> at 16:5.
                    </simple> at 16:5.
                  </expr> at 16:5.
                </assign> at 16:5.
              </statement> at 16:5.
            </statements> at 16:5.
          </while> at 16:8.
        </statement> at 16:8.
        <statement> at 18:3.
          <return> at 18:3.
            <expr> at 18:10.
              <simple> at 18:10.
                <term> at 18:10.
                  <factor> at 18:10.
                  </factor> at 20:1.
                </term> at 20:1.
              </simple> at 20:1.
            </expr> at 20:1.
          </return> at 20:1.
        </statement> at 20:1.
      </statements> at 20:1.
    </body> at 20:1.
