<program> at 1:1.
  <body> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:8.
    </vardef> at 5:3.
    <vardef> at 5:3.
      <type> at 5:3.
      </type> at 5:7.
    </vardef> at 7:3.
    <statements> at 7:3.
      <statement> at 7:3.
        <assign> at 7:3.
          <expr> at 7:19.
            <simple> at 7:19.
              <term> at 7:19.
                <factor> at 7:19.
                  <factor> at 7:23.
                    <expr> at 7:24.
                      <simple> at 7:24.
                        <term> at 7:24.
                          <factor> at 7:24.
                          </factor> at 7:26.
                        </term> at 7:26.
                        <term> at 7:28.
                          <factor> at 7:28.
                          </factor> at 7:30.
                          <factor> at 7:32.
                          </factor> at 7:33.
                        </term> at 7:33.
                      </simple> at 7:33.
                    </expr> at 7:33.
                  </factor> at 7:34.
