<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                  <expr> at 5:14.
                    <simple> at 5:14.
                      <term> at 5:14.
                        <factor> at 5:14.
                        </factor> at 5:17.
                      </term> at 5:17.
                    </simple> at 5:17.
                  </expr> at 5:17.
                </factor> at 5:18.
              </term> at 5:18.
            </simple> at 5:18.
          </expr> at 5:18.
        </assign> at 5:18.
      </statement> at 5:18.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:14.
                <factor> at 6:14.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:15.
              </term> at 7:15.
              <term> at 7:17.
                <factor> at 7:17.
                </factor> at 7:18.
              </term> at 7:18.
            </simple> at 7:18.
          </expr> at 7:18.
        </assign> at 7:18.
      </statement> at 7:18.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:13.
            <simple> at 8:13.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:16.
                <factor> at 8:18.
                </factor> at 8:19.
              </term> at 8:19.
            </simple> at 8:19.
          </expr> at 8:19.
        </assign> at 8:19.
      </statement> at 8:19.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:13.
            <simple> at 9:13.
              <term> at 9:13.
                <factor> at 9:13.
                </factor> at 9:15.
              </term> at 9:15.
            </simple> at 9:15.
          </expr> at 9:15.
        </assign> at 9:15.
      </statement> at 9:15.
      <statement> at 10:5.
        <assign> at 10:5.
          <expr> at 10:13.
            <simple> at 10:13.
              <term> at 10:13.
                <factor> at 10:13.
                </factor> at 10:17.
                <factor> at 10:21.
                </factor> at 10:22.
              </term> at 10:22.
            </simple> at 10:22.
          </expr> at 10:22.
        </assign> at 10:22.
      </statement> at 10:22.
      <statement> at 11:5.
        <assign> at 11:5.
          <expr> at 11:13.
            <simple> at 11:13.
              <term> at 11:13.
                <factor> at 11:13.
                </factor> at 11:17.
              </term> at 11:17.
              <term> at 11:19.
                <factor> at 11:19.
                  <expr> at 11:20.
                    <simple> at 11:20.
                      <term> at 11:20.
                        <factor> at 11:20.
                        </factor> at 11:21.
                        <factor> at 11:22.
                        </factor> at 11:27.
                      </term> at 11:27.
                      <term> at 11:29.
                        <factor> at 11:29.
                        </factor> at 11:31.
                        <factor> at 11:35.
                        </factor> at 11:38.
                      </term> at 11:38.
                      <term> at 11:40.
                        <factor> at 11:40.
                        </factor> at 11:42.
                        <factor> at 11:43.
                        </factor> at 11:44.
                      </term> at 11:44.
                    </simple> at 11:44.
                  </expr> at 11:44.
                </factor> at 11:45.
                <factor> at 11:46.
                </factor> at 11:49.
              </term> at 11:49.
            </simple> at 11:49.
          </expr> at 11:49.
        </assign> at 11:49.
      </statement> at 11:49.
    </statements> at 11:49.
  </body> at 11:49.
</program> at 11:49.
Success!
