<program> at 1:1.
  <body> at 3:3.
    <vardef> at 3:3.
      <type> at 3:3.
      </type> at 3:14.
    </vardef> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:8.
    </vardef> at 6:3.
    <statements> at 6:3.
      <statement> at 6:3.
        <assign> at 6:3.
          <simple> at 6:17.
            <term> at 6:17.
              <factor> at 6:17.
              </factor> at 6:18.
            </term> at 6:18.
          </simple> at 6:18.
        </assign> at 6:18.
      </statement> at 6:18.
      <statement> at 7:3.
        <assign> at 7:3.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                  <index> at 7:12.
                    <simple> at 7:13.
                      <term> at 7:13.
                        <factor> at 7:13.
                        </factor> at 7:14.
                      </term> at 7:14.
                    </simple> at 7:14.
                  </index> at 7:16.
                </factor> at 7:16.
              </term> at 7:16.
              <term> at 7:19.
                <factor> at 7:19.
                </factor> at 7:23.
              </term> at 7:23.
            </simple> at 7:23.
          </expr> at 7:23.
        </assign> at 7:23.
      </statement> at 7:23.
    </statements> at 7:23.
  </body> at 7:23.
</program> at 7:23.
Success!
