<program> at 1:1.
  <subdef> at 1:24.
    <type> at 1:32.
    </type> at 1:36.
    <type> at 1:41.
    </type> at 1:46.
    <type> at 1:61.
    </type> at 1:65.
    <body> at 2:5.
      <vardef> at 2:5.
        <type> at 2:5.
        </type> at 2:10.
      </vardef> at 3:5.
      <statements> at 3:5.
        <statement> at 3:5.
          <assign> at 3:5.
            <expr> at 3:15.
              <simple> at 3:15.
                <term> at 3:15.
                  <factor> at 3:15.
                  </factor> at 3:20.
                </term> at 3:20.
              </simple> at 3:20.
              <simple> at 3:22.
                <term> at 3:22.
                  <factor> at 3:22.
                  </factor> at 3:27.
                </term> at 3:27.
              </simple> at 3:27.
            </expr> at 3:27.
          </assign> at 3:27.
        </statement> at 3:27.
        <statement> at 4:5.
          <assign> at 4:5.
            <expr> at 4:15.
              <simple> at 4:15.
                <term> at 4:15.
                  <factor> at 4:15.
                  </factor> at 4:19.
                </term> at 4:19.
              </simple> at 4:19.
            </expr> at 4:19.
          </assign> at 4:19.
        </statement> at 4:19.
        <statement> at 5:5.
          <return> at 5:5.
            <expr> at 5:12.
              <simple> at 5:12.
                <term> at 5:12.
                  <factor> at 5:12.
                  </factor> at 6:1.
                </term> at 6:1.
              </simple> at 6:1.
            </expr> at 6:1.
          </return> at 6:1.
        </statement> at 6:1.
      </statements> at 6:1.
    </body> at 6:1.
  </subdef> at 6:1.
  <body> at 7:5.
    <vardef> at 7:5.
      <type> at 7:5.
      </type> at 7:9.
    </vardef> at 8:5.
    <statements> at 8:5.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:16.
            <simple> at 8:16.
              <term> at 8:16.
                <factor> at 8:16.
                </factor> at 8:18.
              </term> at 8:18.
            </simple> at 8:18.
          </expr> at 8:18.
        </assign> at 8:18.
      </statement> at 8:18.
      <statement> at 9:5.
        <output> at 9:5.
          <expr> at 9:12.
            <simple> at 9:12.
              <term> at 9:12.
                <factor> at 9:12.
                  <arglist> at 9:19.
                    <expr> at 9:20.
                      <simple> at 9:20.
                        <term> at 9:20.
                          <factor> at 9:20.
                          </factor> at 9:22.
                        </term> at 9:22.
                      </simple> at 9:22.
                    </expr> at 9:22.
                    <expr> at 9:23.
                      <simple> at 9:23.
                        <term> at 9:23.
                          <factor> at 9:23.
                          </factor> at 9:27.
                        </term> at 9:27.
                      </simple> at 9:27.
                    </expr> at 9:27.
                  </arglist> at 9:28.
                </factor> at 9:28.
              </term> at 9:28.
            </simple> at 9:28.
          </expr> at 9:28.
        </output> at 10:17.
      </statement> at 10:17.
    </statements> at 10:17.
  </body> at 10:17.
</program> at 10:17.
Success!
