<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:9.
    </type> at 3:19.
    <type> at 3:22.
    </type> at 3:26.
    <type> at 3:29.
    </type> at 3:33.
    <type> at 3:39.
    </type> at 3:42.
    <body> at 4:5.
      <vardef> at 4:5.
        <type> at 4:5.
        </type> at 4:9.
      </vardef> at 6:5.
      <statements> at 6:5.
        <statement> at 6:5.
          <assign> at 6:5.
            <expr> at 6:13.
              <simple> at 6:13.
                <term> at 6:13.
                  <factor> at 6:13.
                  </factor> at 6:14.
                </term> at 6:14.
              </simple> at 6:14.
            </expr> at 6:14.
          </assign> at 6:14.
        </statement> at 6:14.
        <statement> at 7:5.
          <assign> at 7:5.
            <expr> at 7:15.
              <simple> at 7:15.
                <term> at 7:15.
                  <factor> at 7:15.
                  </factor> at 7:16.
                </term> at 7:16.
              </simple> at 7:16.
            </expr> at 7:16.
          </assign> at 7:16.
        </statement> at 7:16.
        <statement> at 8:5.
          <while> at 8:5.
            <expr> at 8:11.
              <simple> at 8:11.
                <term> at 8:11.
                  <factor> at 8:11.
                  </factor> at 8:13.
                </term> at 8:13.
              </simple> at 8:13.
              <simple> at 8:15.
                <term> at 8:15.
                  <factor> at 8:15.
                  </factor> at 8:16.
                </term> at 8:16.
              </simple> at 8:16.
            </expr> at 8:16.
            <statements> at 9:9.
              <statement> at 9:9.
                <if> at 9:9.
                  <expr> at 9:12.
                    <simple> at 9:12.
                      <term> at 9:12.
                        <factor> at 9:12.
                          <index> at 9:14.
                            <simple> at 9:15.
                              <term> at 9:15.
                                <factor> at 9:15.
                                </factor> at 9:16.
                              </term> at 9:16.
                            </simple> at 9:16.
                          </index> at 9:18.
                        </factor> at 9:18.
                      </term> at 9:18.
                    </simple> at 9:18.
                    <simple> at 9:20.
                      <term> at 9:20.
                        <factor> at 9:20.
                          <index> at 9:22.
                            <simple> at 9:23.
                              <term> at 9:23.
                                <factor> at 9:23.
                                </factor> at 9:26.
                              </term> at 9:26.
                            </simple> at 9:26.
                          </index> at 9:27.
                        </factor> at 9:27.
                      </term> at 9:27.
                    </simple> at 9:27.
                  </expr> at 9:27.
                  <statements> at 10:13.
                    <statement> at 10:13.
                      <assign> at 10:13.
                        <expr> at 10:23.
                          <simple> at 10:23.
                            <term> at 10:23.
                              <factor> at 10:23.
                              </factor> at 11:9.
                            </term> at 11:9.
                          </simple> at 11:9.
                        </expr> at 11:9.
                      </assign> at 11:9.
                    </statement> at 11:9.
                  </statements> at 11:9.
                </if> at 12:5.
              </statement> at 12:5.
            </statements> at 12:5.
          </while> at 12:8.
        </statement> at 12:8.
        <statement> at 13:5.
          <return> at 13:5.
            <expr> at 13:12.
              <simple> at 13:12.
                <term> at 13:12.
                  <factor> at 13:12.
                  </factor> at 15:1.
                </term> at 15:1.
              </simple> at 15:1.
            </expr> at 15:1.
          </return> at 15:1.
        </statement> at 15:1.
      </statements> at 15:1.
    </body> at 15:1.
  </subdef> at 15:1.
  <subdef> at 15:1.
    <type> at 15:6.
    </type> at 15:16.
    <type> at 15:19.
    </type> at 15:23.
    <body> at 16:5.
      <vardef> at 16:5.
        <type> at 16:5.
        </type> at 16:9.
      </vardef> at 18:5.
      <statements> at 18:5.
        <statement> at 18:5.
          <assign> at 18:5.
            <expr> at 18:13.
              <simple> at 18:13.
                <term> at 18:13.
