<program> at 1:1.
  <body> at 3:3.
    <vardef> at 3:3.
      <type> at 3:3.
      </type> at 3:7.
    </vardef> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:7.
    </vardef> at 6:3.
    <statements> at 6:3.
      <statement> at 6:3.
        <input> at 6:3.
        </input> at 6:11.
      </statement> at 6:11.
      <statement> at 7:3.
        <assign> at 7:3.
          <expr> at 7:19.
            <simple> at 7:19.
              <term> at 7:19.
                <factor> at 7:19.
                  <expr> at 7:20.
                    <simple> at 7:20.
                      <term> at 7:20.
                        <factor> at 7:20.
                        </factor> at 7:22.
                      </term> at 7:22.
                    </simple> at 7:22.
                    <simple> at 7:25.
                      <term> at 7:25.
                        <factor> at 7:25.
                        </factor> at 7:26.
                      </term> at 7:26.
                    </simple> at 7:26.
                  </expr> at 7:26.
                </factor> at 7:28.
                <factor> at 7:32.
                  <expr> at 7:33.
                    <simple> at 7:33.
                      <term> at 7:33.
                        <factor> at 7:33.
                        </factor> at 7:35.
                      </term> at 7:35.
                    </simple> at 7:35.
                    <simple> at 7:37.
                      <term> at 7:37.
                        <factor> at 7:37.
                        </factor> at 7:38.
                      </term> at 7:38.
                    </simple> at 7:38.
                  </expr> at 7:38.
                </factor> at 7:39.
              </term> at 7:39.
            </simple> at 7:39.
          </expr> at 7:39.
