<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:10.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:9.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:16.
              </term> at 7:16.
            </simple> at 7:16.
          </expr> at 7:16.
        </assign> at 7:16.
      </statement> at 7:16.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:13.
            <simple> at 8:13.
              <term> at 8:13.
                <factor> at 8:13.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
            <simple> at 8:17.
              <term> at 8:17.
                <factor> at 8:17.
                </factor> at 8:19.
              </term> at 8:19.
            </simple> at 8:19.
          </expr> at 8:19.
        </assign> at 8:19.
      </statement> at 8:19.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:13.
            <simple> at 9:13.
              <term> at 9:13.
                <factor> at 9:13.
                  <factor> at 9:17.
                  </factor> at 9:18.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </expr> at 9:18.
        </assign> at 9:18.
      </statement> at 9:18.
      <statement> at 10:5.
        <output> at 10:5.
          <expr> at 10:12.
            <simple> at 10:12.
              <term> at 10:12.
                <factor> at 10:12.
                </factor> at 10:14.
              </term> at 10:14.
              <term> at 10:16.
                <factor> at 10:16.
                </factor> at 10:17.
              </term> at 10:17.
