<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:16.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:9.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:14.
              </term> at 6:14.
            </simple> at 6:14.
          </expr> at 6:14.
        </assign> at 6:14.
      </statement> at 6:14.
      <statement> at 7:5.
        <assign> at 7:5.
          <simple> at 7:22.
            <term> at 7:22.
              <factor> at 7:22.
              </factor> at 7:23.
            </term> at 7:23.
          </simple> at 7:23.
        </assign> at 7:23.
      </statement> at 7:23.
      <statement> at 8:5.
        <assign> at 8:5.
          <index> at 8:13.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
          </index> at 8:17.
          <expr> at 8:19.
            <simple> at 8:19.
              <term> at 8:19.
                <factor> at 8:19.
                </factor> at 8:22.
              </term> at 8:22.
            </simple> at 8:22.
          </expr> at 8:22.
        </assign> at 8:22.
      </statement> at 8:22.
    </statements> at 8:22.
  </body> at 8:22.
</program> at 8:22.
Success!
