<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:10.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                </factor> at 5:17.
              </term> at 5:17.
            </simple> at 5:17.
          </expr> at 5:17.
        </assign> at 5:17.
      </statement> at 5:17.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:18.
              </term> at 6:18.
            </simple> at 6:18.
          </expr> at 6:18.
        </assign> at 6:18.
      </statement> at 6:18.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:15.
              </term> at 7:15.
              <term> at 7:17.
                <factor> at 7:17.
                </factor> at 7:17.
              </term> at 7:17.
