<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:6.
    </type> at 3:10.
    <type> at 3:16.
    </type> at 3:19.
    <body> at 4:3.
      <statements> at 4:3.
        <statement> at 4:3.
          <if> at 4:3.
            <expr> at 4:6.
              <simple> at 4:6.
                <term> at 4:6.
                  <factor> at 4:6.
                  </factor> at 4:8.
                </term> at 4:8.
              </simple> at 4:8.
              <simple> at 4:11.
                <term> at 4:11.
                  <factor> at 4:11.
                  </factor> at 4:12.
                </term> at 4:12.
              </simple> at 4:12.
            </expr> at 4:12.
            <statements> at 5:5.
              <statement> at 5:5.
                <return> at 5:5.
                  <expr> at 5:12.
                    <simple> at 5:12.
                      <term> at 5:12.
                        <factor> at 5:12.
                        </factor> at 6:3.
                      </term> at 6:3.
                    </simple> at 6:3.
                  </expr> at 6:3.
                </return> at 6:3.
              </statement> at 6:3.
            </statements> at 6:3.
            <else> at 6:3.
            <statements> at 7:5.
              <statement> at 7:5.
                <return> at 7:5.
                  <expr> at 7:12.
                    <simple> at 7:12.
                      <term> at 7:12.
                        <factor> at 7:12.
                        </factor> at 7:14.
                        <factor> at 7:16.
                          <arglist> at 7:20.
                            <expr> at 7:21.
                              <simple> at 7:21.
                                <term> at 7:21.
                                  <factor> at 7:21.
                                  </factor> at 7:23.
                                </term> at 7:23.
                                <term> at 7:25.
                                  <factor> at 7:25.
                                  </factor> at 7:26.
                                </term> at 7:26.
                              </simple> at 7:26.
                            </expr> at 7:26.
                          </arglist> at 8:3.
                        </factor> at 8:3.
                      </term> at 8:3.
                    </simple> at 8:3.
                  </expr> at 8:3.
                </return> at 8:3.
              </statement> at 8:3.
            </statements> at 8:3.
            </else> at 8:3.
          </if> at 10:1.
        </statement> at 10:1.
      </statements> at 10:1.
    </body> at 10:1.
  </subdef> at 10:1.
  <body> at 11:3.
    <vardef> at 11:3.
      <type> at 11:3.
      </type> at 11:7.
    </vardef> at 13:3.
    <statements> at 13:3.
      <statement> at 13:3.
        <output> at 13:3.
        </output> at 13:27.
      </statement> at 13:27.
      <statement> at 14:3.
        <input> at 14:3.
        </input> at 14:11.
      </statement> at 14:11.
      <statement> at 15:3.
        <output> at 15:3.
          <expr> at 15:10.
            <simple> at 15:10.
              <term> at 15:10.
                <factor> at 15:10.
                  <arglist> at 15:14.
                    <expr> at 15:15.
                      <simple> at 15:15.
                        <term> at 15:15.
                          <factor> at 15:15.
                          </factor> at 15:16.
                        </term> at 15:16.
                      </simple> at 15:16.
                    </expr> at 15:16.
                  </arglist> at 15:18.
                </factor> at 15:18.
              </term> at 15:18.
            </simple> at 15:18.
          </expr> at 15:18.
        </output> at 15:26.
      </statement> at 15:26.
    </statements> at 15:26.
  </body> at 15:26.
</program> at 15:26.
Success!
