<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:5.
    </type> at 3:9.
    <type> at 3:15.
    </type> at 3:18.
    <body> at 4:5.
      <vardef> at 4:5.
        <type> at 4:5.
        </type> at 4:9.
      </vardef> at 6:5.
      <statements> at 6:5.
        <statement> at 6:5.
          <assign> at 6:5.
            <expr> at 6:13.
              <simple> at 6:13.
                <term> at 6:13.
                  <factor> at 6:13.
                  </factor> at 6:15.
                </term> at 6:15.
                <term> at 6:17.
                  <factor> at 6:17.
                  </factor> at 8:1.
                </term> at 8:1.
              </simple> at 8:1.
            </expr> at 8:1.
          </assign> at 8:1.
        </statement> at 8:1.
      </statements> at 8:1.
    </body> at 8:1.
  </subdef> at 8:1.
  <subdef> at 8:1.
    <type> at 8:5.
    </type> at 8:9.
    <type> at 8:15.
    </type> at 8:18.
    <body> at 9:5.
      <vardef> at 9:5.
        <type> at 9:5.
        </type> at 9:9.
      </vardef> at 11:5.
      <statements> at 11:5.
        <statement> at 11:5.
          <assign> at 11:5.
            <expr> at 11:13.
              <simple> at 11:13.
                <term> at 11:13.
                  <factor> at 11:13.
                  </factor> at 11:15.
                </term> at 11:15.
                <term> at 11:17.
                  <factor> at 11:17.
                  </factor> at 13:1.
                </term> at 13:1.
              </simple> at 13:1.
            </expr> at 13:1.
          </assign> at 13:1.
        </statement> at 13:1.
      </statements> at 13:1.
    </body> at 13:1.
  </subdef> at 13:1.
  <body> at 14:5.
    <vardef> at 14:5.
      <type> at 14:5.
      </type> at 14:9.
    </vardef> at 16:5.
    <statements> at 16:5.
      <statement> at 16:5.
        <input> at 16:5.
        </input> at 16:14.
      </statement> at 16:14.
      <statement> at 17:5.
        <output> at 17:5.
          <expr> at 17:12.
            <simple> at 17:12.
              <term> at 17:12.
                <factor> at 17:12.
                  <arglist> at 17:15.
                    <expr> at 17:16.
                      <simple> at 17:16.
                        <term> at 17:16.
                          <factor> at 17:16.
                          </factor> at 17:17.
                        </term> at 17:17.
                      </simple> at 17:17.
                    </expr> at 17:17.
                  </arglist> at 17:18.
                </factor> at 17:18.
              </term> at 17:18.
            </simple> at 17:18.
          </expr> at 17:18.
        </output> at 17:19.
      </statement> at 17:19.
      <statement> at 18:5.
        <output> at 18:5.
          <expr> at 18:12.
            <simple> at 18:12.
              <term> at 18:12.
                <factor> at 18:12.
                  <arglist> at 18:15.
                    <expr> at 18:16.
                      <simple> at 18:16.
                        <term> at 18:16.
                          <factor> at 18:16.
                          </factor> at 18:17.
                        </term> at 18:17.
                      </simple> at 18:17.
                    </expr> at 18:17.
                  </arglist> at 18:18.
                </factor> at 18:18.
              </term> at 18:18.
            </simple> at 18:18.
          </expr> at 18:18.
        </output> at 18:18.
      </statement> at 18:18.
    </statements> at 18:18.
  </body> at 18:18.
</program> at 18:18.
Success!
