<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:5.
    </type> at 3:9.
    <type> at 3:13.
    </type> at 3:17.
    <type> at 3:21.
    </type> at 3:25.
    <type> at 3:32.
    </type> at 3:35.
    <body> at 4:3.
      <statements> at 4:3.
        <statement> at 4:3.
          <return> at 4:3.
            <expr> at 4:10.
              <simple> at 4:10.
                <term> at 4:10.
                  <factor> at 4:10.
                  </factor> at 4:13.
                </term> at 4:13.
                <term> at 4:15.
                  <factor> at 4:15.
                  </factor> at 4:18.
                </term> at 4:18.
                <term> at 4:20.
                  <factor> at 4:20.
                  </factor> at 6:1.
                </term> at 6:1.
              </simple> at 6:1.
            </expr> at 6:1.
          </return> at 6:1.
        </statement> at 6:1.
      </statements> at 6:1.
    </body> at 6:1.
  </subdef> at 6:1.
  <body> at 7:3.
    <vardef> at 7:3.
      <type> at 7:3.
      </type> at 7:7.
    </vardef> at 8:3.
    <vardef> at 8:3.
      <type> at 8:3.
      </type> at 8:8.
    </vardef> at 10:3.
    <statements> at 10:3.
      <statement> at 10:3.
        <assign> at 10:3.
          <expr> at 10:11.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                  <arglist> at 10:14.
                    <expr> at 10:15.
                      <simple> at 10:15.
                        <term> at 10:15.
                          <factor> at 10:15.
                          </factor> at 10:16.
                        </term> at 10:16.
                      </simple> at 10:16.
                    </expr> at 10:16.
