<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:15.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:14.
                <factor> at 6:14.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 7:5.
        <while> at 7:5.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:13.
              </term> at 7:13.
              <term> at 7:15.
                <factor> at 7:15.
                </factor> at 7:17.
              </term> at 7:17.
            </simple> at 7:17.
            <simple> at 7:19.
              <term> at 7:19.
                <factor> at 7:19.
