<program> at 1:1.
  <body> at 3:6.
    <vardef> at 3:6.
      <type> at 3:6.
      </type> at 3:10.
    </vardef> at 4:6.
    <vardef> at 4:6.
      <type> at 4:6.
      </type> at 4:16.
    </vardef> at 5:6.
    <statements> at 5:6.
      <statement> at 5:6.
        <assign> at 5:6.
          <simple> at 5:22.
            <term> at 5:22.
              <factor> at 5:22.
              </factor> at 5:23.
            </term> at 5:23.
          </simple> at 5:23.
        </assign> at 5:23.
      </statement> at 5:23.
      <statement> at 6:9.
        <assign> at 6:9.
          <expr> at 6:20.
            <simple> at 6:20.
              <term> at 6:20.
                <factor> at 6:20.
                </factor> at 6:22.
              </term> at 6:22.
            </simple> at 6:22.
          </expr> at 6:22.
        </assign> at 6:22.
      </statement> at 6:22.
      <statement> at 7:9.
        <assign> at 7:9.
          <simple> at 7:25.
            <term> at 7:25.
              <factor> at 7:25.
              </factor> at 7:26.
            </term> at 7:26.
          </simple> at 7:26.
        </assign> at 7:26.
      </statement> at 7:26.
      <statement> at 8:9.
        <assign> at 8:9.
          <index> at 8:16.
            <simple> at 8:17.
              <term> at 8:17.
                <factor> at 8:17.
                </factor> at 8:18.
              </term> at 8:18.
            </simple> at 8:18.
          </index> at 8:20.
          <expr> at 8:22.
            <simple> at 8:22.
              <term> at 8:22.
                <factor> at 8:22.
                  <index> at 8:25.
                    <simple> at 8:26.
                      <term> at 8:26.
                        <factor> at 8:26.
                        </factor> at 8:27.
                      </term> at 8:27.
                    </simple> at 8:27.
                  </index> at 8:28.
                </factor> at 8:28.
              </term> at 8:28.
            </simple> at 8:28.
          </expr> at 8:28.
        </assign> at 8:28.
      </statement> at 8:28.
      <statement> at 9:9.
        <output> at 9:9.
          <expr> at 9:16.
            <simple> at 9:16.
              <term> at 9:16.
                <factor> at 9:16.
                </factor> at 9:19.
              </term> at 9:19.
            </simple> at 9:19.
          </expr> at 9:19.
        </output> at 9:30.
      </statement> at 9:30.
    </statements> at 9:30.
  </body> at 9:30.
</program> at 9:30.
Success!
