<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:9.
    </type> at 2:13.
    <type> at 2:16.
    </type> at 2:21.
    <type> at 2:25.
    </type> at 2:28.
    <body> at 3:9.
      <statements> at 3:9.
        <statement> at 3:9.
          <return> at 3:9.
            <expr> at 3:16.
              <simple> at 3:16.
                <term> at 3:16.
                  <factor> at 3:16.
                  </factor> at 4:5.
                </term> at 4:5.
              </simple> at 4:5.
            </expr> at 4:5.
          </return> at 4:5.
        </statement> at 4:5.
      </statements> at 4:5.
    </body> at 4:5.
  </subdef> at 4:5.
  <body> at 5:9.
    <vardef> at 5:9.
      <type> at 5:9.
      </type> at 5:13.
    </vardef> at 6:9.
    <statements> at 6:9.
      <statement> at 6:9.
        <assign> at 6:9.
          <expr> at 6:17.
            <simple> at 6:17.
              <term> at 6:17.
                <factor> at 6:17.
                  <arglist> at 6:20.
                    <expr> at 6:21.
                      <simple> at 6:21.
                        <term> at 6:21.
                          <factor> at 6:21.
                          </factor> at 6:22.
                        </term> at 6:22.
                      </simple> at 6:22.
                    </expr> at 6:22.
                    <expr> at 6:24.
                      <simple> at 6:24.
                        <term> at 6:24.
                          <factor> at 6:24.
                          </factor> at 6:26.
                        </term> at 6:26.
                      </simple> at 6:26.
                      <simple> at 6:28.
                        <term> at 6:28.
                          <factor> at 6:28.
                          </factor> at 6:29.
                        </term> at 6:29.
                      </simple> at 6:29.
                    </expr> at 6:29.
                  </arglist> at 6:30.
                </factor> at 6:30.
              </term> at 6:30.
            </simple> at 6:30.
          </expr> at 6:30.
        </assign> at 6:30.
      </statement> at 6:30.
    </statements> at 6:30.
  </body> at 6:30.
</program> at 6:30.
Success!
