<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:5.
    </type> at 3:9.
    <type> at 3:15.
    </type> at 3:18.
    <body> at 4:5.
      <statements> at 4:5.
        <statement> at 4:5.
          <return> at 4:5.
            <expr> at 4:12.
              <simple> at 4:12.
                <term> at 4:12.
                  <factor> at 4:12.
                  </factor> at 4:14.
                </term> at 4:14.
                <term> at 4:16.
                  <factor> at 4:16.
                  </factor> at 6:1.
                </term> at 6:1.
              </simple> at 6:1.
            </expr> at 6:1.
          </return> at 6:1.
        </statement> at 6:1.
      </statements> at 6:1.
    </body> at 6:1.
  </subdef> at 6:1.
  <body> at 7:5.
    <vardef> at 7:5.
      <type> at 7:5.
      </type> at 7:9.
    </vardef> at 9:5.
    <statements> at 9:5.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:13.
            <simple> at 9:13.
              <term> at 9:13.
                <factor> at 9:13.
                  <arglist> at 9:16.
                    <expr> at 9:17.
                      <simple> at 9:17.
                        <term> at 9:17.
                          <factor> at 9:17.
                          </factor> at 9:18.
                        </term> at 9:18.
                      </simple> at 9:18.
                    </expr> at 9:18.
                  </arglist> at 9:19.
                </factor> at 9:19.
              </term> at 9:19.
            </simple> at 9:19.
          </expr> at 9:19.
        </assign> at 9:19.
      </statement> at 9:19.
      <statement> at 10:5.
        <output> at 10:5.
          <expr> at 10:12.
            <simple> at 10:12.
              <term> at 10:12.
                <factor> at 10:12.
                </factor> at 10:13.
              </term> at 10:13.
            </simple> at 10:13.
          </expr> at 10:13.
        </output> at 10:14.
      </statement> at 10:14.
    </statements> at 10:14.
  </body> at 10:14.
</program> at 10:14.
Success!
