<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:18.
              </term> at 6:18.
            </simple> at 6:18.
          </expr> at 6:18.
        </assign> at 6:18.
      </statement> at 6:18.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:14.
              </term> at 7:14.
            </simple> at 7:14.
          </expr> at 7:14.
        </assign> at 7:14.
      </statement> at 7:14.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:13.
            <simple> at 8:13.
              <term> at 8:13.
                <factor> at 8:13.
                </factor> at 8:17.
              </term> at 8:17.
            </simple> at 8:17.
          </expr> at 8:17.
        </assign> at 8:17.
      </statement> at 8:17.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:13.
            <simple> at 9:13.
              <term> at 9:13.
                <factor> at 9:13.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </expr> at 9:18.
        </assign> at 9:18.
      </statement> at 9:18.
    </statements> at 9:18.
  </body> at 9:18.
</program> at 9:18.
Success!
