<program> at 1:1.
  <body> at 3:3.
    <vardef> at 3:3.
      <type> at 3:3.
      </type> at 3:7.
    </vardef> at 5:3.
    <statements> at 5:3.
      <statement> at 5:3.
        <assign> at 5:3.
          <expr> at 5:11.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                  <expr> at 5:12.
                    <simple> at 5:12.
                      <term> at 5:12.
                        <factor> at 5:12.
                        </factor> at 5:15.
                      </term> at 5:15.
                    </simple> at 5:15.
                  </expr> at 5:15.
                </factor> at 5:16.
              </term> at 5:16.
            </simple> at 5:16.
          </expr> at 5:16.
        </assign> at 5:16.
      </statement> at 5:16.
      <statement> at 6:3.
        <assign> at 6:3.
          <expr> at 6:11.
            <simple> at 6:11.
              <term> at 6:12.
                <factor> at 6:12.
                </factor> at 6:13.
              </term> at 6:13.
            </simple> at 6:13.
          </expr> at 6:13.
        </assign> at 6:13.
      </statement> at 6:13.
      <statement> at 7:3.
        <assign> at 7:3.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:13.
              </term> at 7:13.
              <term> at 7:15.
                <factor> at 7:15.
                </factor> at 7:16.
              </term> at 7:16.
            </simple> at 7:16.
          </expr> at 7:16.
        </assign> at 7:16.
      </statement> at 7:16.
      <statement> at 8:3.
        <assign> at 8:3.
          <expr> at 8:11.
            <simple> at 8:11.
              <term> at 8:12.
                <factor> at 8:12.
                </factor> at 8:14.
                <factor> at 8:16.
                </factor> at 8:17.
              </term> at 8:17.
            </simple> at 8:17.
          </expr> at 8:17.
        </assign> at 8:17.
      </statement> at 8:17.
      <statement> at 9:3.
        <assign> at 9:3.
          <expr> at 9:11.
            <simple> at 9:11.
              <term> at 9:11.
                <factor> at 9:11.
                </factor> at 9:13.
              </term> at 9:13.
            </simple> at 9:13.
          </expr> at 9:13.
        </assign> at 9:13.
      </statement> at 9:13.
      <statement> at 10:3.
        <assign> at 10:3.
          <expr> at 10:11.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                </factor> at 10:15.
              </term> at 10:15.
              <term> at 10:17.
                <factor> at 10:17.
                  <expr> at 10:18.
                    <simple> at 10:18.
                      <term> at 10:18.
                        <factor> at 10:18.
                        </factor> at 10:19.
                        <factor> at 10:20.
                        </factor> at 10:25.
                      </term> at 10:25.
                      <term> at 10:27.
                        <factor> at 10:27.
                        </factor> at 10:29.
                        <factor> at 10:30.
                        </factor> at 10:31.
                      </term> at 10:31.
                    </simple> at 10:31.
                  </expr> at 10:31.
                </factor> at 10:32.
                <factor> at 10:33.
                </factor> at 10:36.
              </term> at 10:36.
            </simple> at 10:36.
          </expr> at 10:36.
        </assign> at 10:36.
      </statement> at 10:36.
      <statement> at 11:3.
        <assign> at 11:3.
          <expr> at 11:11.
            <simple> at 11:11.
              <term> at 11:11.
                <factor> at 11:11.
                </factor> at 11:15.
              </term> at 11:15.
              <term> at 11:17.
                <factor> at 11:17.
                  <expr> at 11:18.
                    <simple> at 11:18.
                      <term> at 11:18.
                        <factor> at 11:18.
                        </factor> at 11:20.
                        <factor> at 11:24.
                        </factor> at 11:27.
                      </term> at 11:27.
                      <term> at 11:29.
                        <factor> at 11:29.
                        </factor> at 11:32.
                        <factor> at 11:36.
                        </factor> at 11:37.
                      </term> at 11:37.
                    </simple> at 11:37.
                  </expr> at 11:37.
                </factor> at 11:39.
                <factor> at 11:43.
                </factor> at 11:44.
              </term> at 11:44.
            </simple> at 11:44.
          </expr> at 11:44.
        </assign> at 11:44.
      </statement> at 11:44.
    </statements> at 11:44.
  </body> at 11:44.
</program> at 11:44.
Success!
