<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:5.
    </type> at 3:9.
    <type> at 3:12.
    </type> at 3:16.
    <type> at 3:22.
    </type> at 3:25.
    <body> at 4:2.
      <vardef> at 4:2.
        <type> at 4:2.
        </type> at 4:6.
      </vardef> at 6:2.
      <statements> at 6:2.
        <statement> at 6:2.
          <assign> at 6:2.
            <expr> at 6:12.
              <simple> at 6:12.
                <term> at 6:12.
                  <factor> at 6:12.
                  </factor> at 6:14.
                </term> at 6:14.
                <term> at 6:16.
                  <factor> at 6:16.
                  </factor> at 6:17.
                </term> at 6:17.
              </simple> at 6:17.
            </expr> at 6:17.
          </assign> at 6:17.
        </statement> at 6:17.
        <statement> at 8:2.
          <return> at 8:2.
            <expr> at 8:9.
              <simple> at 8:9.
                <term> at 8:9.
                  <factor> at 8:9.
                  </factor> at 10:1.
                </term> at 10:1.
              </simple> at 10:1.
            </expr> at 10:1.
          </return> at 10:1.
        </statement> at 10:1.
      </statements> at 10:1.
    </body> at 10:1.
  </subdef> at 10:1.
  <body> at 11:2.
    <vardef> at 11:2.
      <type> at 11:2.
      </type> at 11:12.
    </vardef> at 12:2.
    <vardef> at 12:2.
      <type> at 12:2.
      </type> at 12:6.
    </vardef> at 14:2.
    <statements> at 14:2.
      <statement> at 14:2.
        <assign> at 14:2.
          <expr> at 14:10.
            <simple> at 14:10.
              <term> at 14:10.
                <factor> at 14:10.
                  <arglist> at 14:13.
                    <expr> at 14:14.
                      <simple> at 14:14.
                        <term> at 14:14.
                          <factor> at 14:14.
                          </factor> at 14:15.
                        </term> at 14:15.
                      </simple> at 14:15.
                    </expr> at 14:15.
                    <expr> at 14:17.
                      <simple> at 14:17.
                        <term> at 14:17.
                          <factor> at 14:17.
                          </factor> at 14:20.
                        </term> at 14:20.
                      </simple> at 14:20.
                    </expr> at 14:20.
