<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:12.
    </vardef> at 5:2.
    <statements> at 5:2.
      <statement> at 5:2.
        <assign> at 5:2.
          <simple> at 5:17.
            <term> at 5:17.
              <factor> at 5:17.
              </factor> at 5:18.
            </term> at 5:18.
          </simple> at 5:18.
        </assign> at 5:18.
      </statement> at 5:18.
      <statement> at 7:2.
        <assign> at 7:2.
          <index> at 7:8.
            <simple> at 7:9.
              <term> at 7:9.
                <factor> at 7:9.
                </factor> at 7:10.
              </term> at 7:10.
            </simple> at 7:10.
          </index> at 7:12.
          <expr> at 7:14.
            <simple> at 7:14.
              <term> at 7:14.
                <factor> at 7:14.
                </factor> at 7:15.
              </term> at 7:15.
            </simple> at 7:15.
          </expr> at 7:15.
        </assign> at 7:15.
      </statement> at 7:15.
      <statement> at 9:2.
        <output> at 9:2.
          <expr> at 9:9.
            <simple> at 9:9.
              <term> at 9:9.
                <factor> at 9:9.
                  <index> at 9:11.
                    <simple> at 9:12.
                      <term> at 9:12.
                        <factor> at 9:12.
                        </factor> at 9:13.
                      </term> at 9:13.
                    </simple> at 9:13.
                  </index> at 9:15.
                </factor> at 9:15.
              </term> at 9:15.
            </simple> at 9:15.
          </expr> at 9:15.
        </output> at 9:23.
      </statement> at 9:23.
    </statements> at 9:23.
  </body> at 9:23.
</program> at 9:23.
Success!
