<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:10.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:9.
    </vardef> at 5:5.
    <vardef> at 5:5.
      <type> at 5:5.
      </type> at 5:15.
    </vardef> at 7:9.
    <statements> at 7:9.
      <statement> at 7:9.
        <assign> at 7:9.
          <simple> at 7:25.
            <term> at 7:25.
              <factor> at 7:25.
              </factor> at 7:27.
            </term> at 7:27.
          </simple> at 7:27.
        </assign> at 7:27.
      </statement> at 7:27.
      <statement> at 8:9.
        <assign> at 8:9.
          <expr> at 8:21.
            <simple> at 8:21.
              <term> at 8:21.
                <factor> at 8:21.
                </factor> at 8:25.
              </term> at 8:25.
            </simple> at 8:25.
          </expr> at 8:25.
        </assign> at 8:25.
      </statement> at 8:25.
      <statement> at 9:9.
        <assign> at 9:9.
          <expr> at 9:21.
            <simple> at 9:21.
              <term> at 9:21.
                <factor> at 9:21.
                  <index> at 9:24.
                    <simple> at 9:25.
                      <term> at 9:25.
                        <factor> at 9:25.
                        </factor> at 9:30.
                      </term> at 9:30.
                    </simple> at 9:30.
