<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:13.
    </type> at 2:17.
    <type> at 2:21.
    </type> at 2:25.
    <body> at 3:5.
      <vardef> at 3:5.
        <type> at 3:5.
        </type> at 3:9.
      </vardef> at 4:5.
      <statements> at 4:5.
        <statement> at 4:5.
          <assign> at 4:5.
            <expr> at 4:13.
              <simple> at 4:13.
                <term> at 4:13.
                  <factor> at 4:13.
                  </factor> at 4:14.
                </term> at 4:14.
              </simple> at 4:14.
            </expr> at 4:14.
          </assign> at 4:14.
        </statement> at 4:14.
        <statement> at 5:9.
          <if> at 5:9.
            <expr> at 5:12.
              <simple> at 5:12.
                <term> at 5:12.
                  <factor> at 5:12.
                  </factor> at 5:14.
                  <factor> at 5:16.
                  </factor> at 5:18.
                </term> at 5:18.
              </simple> at 5:18.
              <simple> at 5:20.
                <term> at 5:20.
                  <factor> at 5:20.
                  </factor> at 5:21.
                </term> at 5:21.
              </simple> at 5:21.
            </expr> at 5:21.
            <statements> at 6:13.
              <statement> at 6:13.
                <return> at 6:13.
                  <expr> at 6:20.
                    <simple> at 6:20.
                      <term> at 6:20.
                        <factor> at 6:20.
                        </factor> at 7:9.
                      </term> at 7:9.
                    </simple> at 7:9.
                  </expr> at 7:9.
                </return> at 7:9.
              </statement> at 7:9.
            </statements> at 7:9.
            <elif> at 7:9.
            <expr> at 7:14.
              <simple> at 7:14.
                <term> at 7:14.
                  <factor> at 7:14.
                  </factor> at 7:16.
                </term> at 7:16.
                <term> at 7:18.
                  <factor> at 7:18.
                  </factor> at 7:19.
                </term> at 7:19.
              </simple> at 7:19.
            </expr> at 7:19.
