<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:15.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:9.
    </vardef> at 5:9.
    <statements> at 5:9.
      <statement> at 5:9.
        <assign> at 5:9.
          <simple> at 5:25.
            <term> at 5:25.
              <factor> at 5:25.
              </factor> at 5:27.
            </term> at 5:27.
          </simple> at 5:27.
        </assign> at 5:27.
      </statement> at 5:27.
      <statement> at 6:9.
        <assign> at 6:9.
          <expr> at 6:17.
            <simple> at 6:17.
              <term> at 6:17.
                <factor> at 6:17.
                  <index> at 6:20.
                    <simple> at 6:21.
                      <term> at 6:21.
                        <factor> at 6:21.
                        </factor> at 6:22.
                      </term> at 6:22.
                    </simple> at 6:22.
                  </index> at 6:23.
                </factor> at 6:23.
              </term> at 6:23.
            </simple> at 6:23.
          </expr> at 6:23.
        </assign> at 6:23.
      </statement> at 6:23.
      <statement> at 7:9.
        <assign> at 7:9.
          <expr> at 7:17.
            <simple> at 7:17.
              <term> at 7:17.
                <factor> at 7:17.
                </factor> at 7:19.
              </term> at 7:19.
              <term> at 7:21.
                <factor> at 7:21.
                </factor> at 7:22.
              </term> at 7:22.
            </simple> at 7:22.
          </expr> at 7:22.
        </assign> at 7:22.
      </statement> at 7:22.
      <statement> at 8:9.
        <output> at 8:9.
          <expr> at 8:39.
            <simple> at 8:39.
              <term> at 8:39.
                <factor> at 8:39.
                </factor> at 8:40.
              </term> at 8:40.
            </simple> at 8:40.
          </expr> at 8:40.
        </output> at 8:41.
      </statement> at 8:41.
    </statements> at 8:41.
  </body> at 8:41.
</program> at 8:41.
Success!
