<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <statements> at 4:5.
      <statement> at 4:5.
        <assign> at 4:5.
          <expr> at 4:14.
            <simple> at 4:14.
              <term> at 4:14.
                <factor> at 4:14.
                </factor> at 4:15.
              </term> at 4:15.
            </simple> at 4:15.
          </expr> at 4:15.
        </assign> at 4:15.
      </statement> at 4:15.
      <statement> at 5:5.
        <while> at 5:5.
          <expr> at 5:11.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                  <expr> at 5:12.
                    <simple> at 5:12.
                      <term> at 5:12.
                        <factor> at 5:12.
                        </factor> at 5:15.
                      </term> at 5:15.
                    </simple> at 5:15.
                    <simple> at 5:18.
                      <term> at 5:18.
                        <factor> at 5:18.
                        </factor> at 5:20.
                      </term> at 5:20.
                    </simple> at 5:20.
                  </expr> at 5:20.
                </factor> at 5:21.
              </term> at 5:21.
            </simple> at 5:21.
          </expr> at 5:21.
          <statements> at 6:9.
            <statement> at 6:9.
              <output> at 6:9.
                <expr> at 6:16.
                  <simple> at 6:16.
                    <term> at 6:16.
                      <factor> at 6:16.
                      </factor> at 6:19.
                    </term> at 6:19.
                  </simple> at 6:19.
                </expr> at 6:19.
              </output> at 6:27.
            </statement> at 6:27.
            <statement> at 7:9.
              <assign> at 7:9.
                <expr> at 7:18.
                  <simple> at 7:18.
                    <term> at 7:18.
                      <factor> at 7:18.
                      </factor> at 7:21.
                    </term> at 7:21.
                    <term> at 7:23.
                      <factor> at 7:23.
                      </factor> at 7:24.
                    </term> at 7:24.
                  </simple> at 7:24.
                </expr> at 7:24.
              </assign> at 7:24.
            </statement> at 7:24.
            <statement> at 8:3.
              <assign> at 8:3.
                <expr> at 8:12.
                  <simple> at 8:12.
                    <term> at 8:12.
                      <factor> at 8:12.
                      </factor> at 8:13.
                    </term> at 8:13.
                  </simple> at 8:13.
                </expr> at 8:13.
              </assign> at 8:13.
            </statement> at 8:13.
            <statement> at 9:3.
              <while> at 9:3.
                <expr> at 9:9.
                  <simple> at 9:9.
                    <term> at 9:9.
                      <factor> at 9:9.
                      </factor> at 9:12.
                    </term> at 9:12.
                  </simple> at 9:12.
                  <simple> at 9:14.
                    <term> at 9:14.
                      <factor> at 9:14.
                      </factor> at 9:16.
                    </term> at 9:16.
                  </simple> at 9:16.
                </expr> at 9:16.
                <statements> at 10:4.
                  <statement> at 10:4.
                    <output> at 10:4.
                      <expr> at 10:20.
                        <simple> at 10:20.
                          <term> at 10:20.
                            <factor> at 10:20.
                            </factor> at 10:23.
                          </term> at 10:23.
                        </simple> at 10:23.
                      </expr> at 10:23.
                    </output> at 10:31.
                  </statement> at 10:31.
                  <statement> at 11:4.
                    <assign> at 11:4.
                      <expr> at 11:13.
                        <simple> at 11:13.
                          <term> at 11:13.
                            <factor> at 11:13.
                            </factor> at 11:16.
                          </term> at 11:16.
                          <term> at 11:18.
                            <factor> at 11:18.
                            </factor> at 12:3.
                          </term> at 12:3.
                        </simple> at 12:3.
                      </expr> at 12:3.
                    </assign> at 12:3.
                  </statement> at 12:3.
                </statements> at 12:3.
              </while> at 13:5.
            </statement> at 13:5.
          </statements> at 13:5.
        </while> at 14:1.
      </statement> at 14:1.
    </statements> at 14:1.
  </body> at 14:1.
</program> at 14:1.
Success!
