<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:9.
    </type> at 2:19.
    <type> at 2:27.
    </type> at 2:30.
    <body> at 3:9.
      <statements> at 3:9.
        <statement> at 3:9.
          <return> at 3:9.
            <expr> at 3:16.
              <simple> at 3:16.
                <term> at 3:16.
                  <factor> at 3:16.
                    <index> at 3:19.
                      <simple> at 3:20.
                        <term> at 3:20.
                          <factor> at 3:20.
                          </factor> at 3:21.
                        </term> at 3:21.
                      </simple> at 3:21.
                    </index> at 4:5.
                  </factor> at 4:5.
                </term> at 4:5.
              </simple> at 4:5.
            </expr> at 4:5.
          </return> at 4:5.
        </statement> at 4:5.
      </statements> at 4:5.
    </body> at 4:5.
  </subdef> at 4:5.
  <body> at 5:9.
    <vardef> at 5:9.
      <type> at 5:9.
      </type> at 5:13.
    </vardef> at 6:9.
    <vardef> at 6:9.
      <type> at 6:9.
      </type> at 6:13.
    </vardef> at 7:9.
    <statements> at 7:9.
      <statement> at 7:9.
        <assign> at 7:9.
          <expr> at 7:22.
            <simple> at 7:22.
              <term> at 7:22.
                <factor> at 7:22.
                  <arglist> at 7:25.
                    <expr> at 7:26.
                      <simple> at 7:26.
                        <term> at 7:26.
                          <factor> at 7:26.
                          </factor> at 7:27.
                        </term> at 7:27.
                      </simple> at 7:27.
                    </expr> at 7:27.
