<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:9.
    </type> at 2:19.
    <type> at 2:26.
    </type> at 2:29.
    <body> at 3:9.
      <vardef> at 3:9.
        <type> at 3:9.
        </type> at 3:13.
      </vardef> at 4:9.
      <statements> at 4:9.
        <statement> at 4:9.
          <while> at 4:9.
            <expr> at 4:15.
              <simple> at 4:15.
                <term> at 4:15.
                  <factor> at 4:15.
                  </factor> at 4:17.
                </term> at 4:17.
              </simple> at 4:17.
              <simple> at 4:19.
                <term> at 4:19.
                  <factor> at 4:19.
                  </factor> at 4:20.
                </term> at 4:20.
              </simple> at 4:20.
            </expr> at 4:20.
            <statements> at 5:13.
              <statement> at 5:13.
                <assign> at 5:13.
                  <expr> at 5:26.
                    <simple> at 5:26.
                      <term> at 5:26.
                        <factor> at 5:26.
                        </factor> at 5:33.
                      </term> at 5:33.
                      <term> at 5:35.
                        <factor> at 5:35.
                          <index> at 5:38.
                            <simple> at 5:39.
                              <term> at 5:39.
                                <factor> at 5:39.
                                </factor> at 5:40.
                              </term> at 5:40.
                            </simple> at 5:40.
                          </index> at 5:41.
                        </factor> at 5:41.
                      </term> at 5:41.
                    </simple> at 5:41.
                  </expr> at 5:41.
                </assign> at 5:41.
              </statement> at 5:41.
              <statement> at 6:9.
                <return> at 6:9.
                  <expr> at 6:16.
                    <simple> at 6:16.
                      <term> at 6:16.
                        <factor> at 6:16.
                        </factor> at 7:9.
                      </term> at 7:9.
                    </simple> at 7:9.
                  </expr> at 7:9.
                </return> at 7:9.
              </statement> at 7:9.
            </statements> at 7:9.
          </while> at 8:5.
        </statement> at 8:5.
      </statements> at 8:5.
    </body> at 8:5.
  </subdef> at 8:5.
  <body> at 9:9.
    <vardef> at 9:9.
      <type> at 9:9.
      </type> at 9:19.
    </vardef> at 10:9.
    <statements> at 10:9.
      <statement> at 10:9.
        <assign> at 10:9.
          <expr> at 10:19.
            <simple> at 10:19.
              <term> at 10:19.
                <factor> at 10:19.
                </factor> at 10:22.
              </term> at 10:22.
            </simple> at 10:22.
          </expr> at 10:22.
        </assign> at 10:22.
      </statement> at 10:22.
      <statement> at 11:9.
        <assign> at 11:9.
          <index> at 11:16.
            <simple> at 11:17.
              <term> at 11:17.
                <factor> at 11:17.
                </factor> at 11:18.
              </term> at 11:18.
            </simple> at 11:18.
          </index> at 11:20.
          <expr> at 11:22.
            <simple> at 11:22.
              <term> at 11:22.
                <factor> at 11:22.
                  <arglist> at 11:25.
                    <expr> at 11:26.
                      <simple> at 11:26.
                        <term> at 11:26.
                          <factor> at 11:26.
                            <index> at 11:29.
                              <simple> at 11:30.
                                <term> at 11:30.
                                  <factor> at 11:30.
                                  </factor> at 11:32.
                                </term> at 11:32.
                              </simple> at 11:32.
                            </index> at 11:33.
                          </factor> at 11:33.
                        </term> at 11:33.
                      </simple> at 11:33.
                    </expr> at 11:33.
