<program> at 1:1.
  <body> at 3:3.
    <vardef> at 3:3.
      <type> at 3:3.
      </type> at 3:13.
    </vardef> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:7.
    </vardef> at 6:3.
    <statements> at 6:3.
      <statement> at 6:3.
        <output> at 6:3.
        </output> at 6:38.
      </statement> at 6:38.
      <statement> at 7:3.
        <input> at 7:3.
        </input> at 7:11.
      </statement> at 7:11.
      <statement> at 8:3.
        <assign> at 8:3.
          <simple> at 8:19.
            <term> at 8:19.
              <factor> at 8:19.
              </factor> at 8:20.
            </term> at 8:20.
          </simple> at 8:20.
        </assign> at 8:20.
      </statement> at 8:20.
      <statement> at 10:3.
        <assign> at 10:3.
          <expr> at 10:11.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                </factor> at 10:12.
              </term> at 10:12.
            </simple> at 10:12.
          </expr> at 10:12.
        </assign> at 10:12.
      </statement> at 10:12.
      <statement> at 11:3.
        <while> at 11:3.
          <expr> at 11:9.
            <simple> at 11:9.
              <term> at 11:9.
                <factor> at 11:9.
                </factor> at 11:11.
              </term> at 11:11.
            </simple> at 11:11.
            <simple> at 11:13.
              <term> at 11:13.
                <factor> at 11:13.
                </factor> at 11:14.
              </term> at 11:14.
            </simple> at 11:14.
          </expr> at 11:14.
          <statements> at 12:5.
            <statement> at 12:5.
              <output> at 12:5.
                <expr> at 12:29.
                  <simple> at 12:29.
                    <term> at 12:29.
                      <factor> at 12:29.
                      </factor> at 12:31.
                    </term> at 12:31.
                  </simple> at 12:31.
                </expr> at 12:31.
              </output> at 12:39.
            </statement> at 12:39.
            <statement> at 13:5.
              <input> at 13:5.
                <index> at 13:14.
                  <simple> at 13:15.
                    <term> at 13:15.
                      <factor> at 13:15.
                      </factor> at 13:16.
                    </term> at 13:16.
                  </simple> at 13:16.
                </index> at 13:17.
              </input> at 13:18.
            </statement> at 13:18.
            <statement> at 14:5.
              <assign> at 14:5.
                <expr> at 14:13.
                  <simple> at 14:13.
                    <term> at 14:13.
                      <factor> at 14:13.
                      </factor> at 14:15.
                    </term> at 14:15.
                    <term> at 14:17.
                      <factor> at 14:17.
                      </factor> at 15:5.
                    </term> at 15:5.
                  </simple> at 15:5.
                </expr> at 15:5.
              </assign> at 15:5.
            </statement> at 15:5.
          </statements> at 15:5.
        </while> at 15:8.
      </statement> at 15:8.
      <statement> at 17:3.
        <assign> at 17:3.
          <expr> at 17:11.
            <simple> at 17:11.
              <term> at 17:11.
                <factor> at 17:11.
                </factor> at 17:12.
              </term> at 17:12.
            </simple> at 17:12.
          </expr> at 17:12.
        </assign> at 17:12.
      </statement> at 17:12.
      <statement> at 18:3.
        <while> at 18:3.
          <expr> at 18:9.
            <simple> at 18:9.
              <term> at 18:9.
                <factor> at 18:9.
                </factor> at 18:11.
              </term> at 18:11.
            </simple> at 18:11.
            <simple> at 18:13.
              <term> at 18:13.
                <factor> at 18:13.
                </factor> at 18:14.
              </term> at 18:14.
            </simple> at 18:14.
          </expr> at 18:14.
          <statements> at 19:5.
            <statement> at 19:5.
              <output> at 19:5.
                <expr> at 19:23.
                  <simple> at 19:23.
                    <term> at 19:23.
                      <factor> at 19:23.
                      </factor> at 19:25.
                    </term> at 19:25.
                  </simple> at 19:25.
                </expr> at 19:25.
                <expr> at 19:45.
                  <simple> at 19:45.
                    <term> at 19:45.
                      <factor> at 19:45.
                        <index> at 19:48.
                          <simple> at 19:49.
                            <term> at 19:49.
                              <factor> at 19:49.
                              </factor> at 19:50.
                            </term> at 19:50.
                          </simple> at 19:50.
                        </index> at 19:51.
                      </factor> at 19:51.
                    </term> at 19:51.
                  </simple> at 19:51.
                </expr> at 19:51.
              </output> at 19:52.
            </statement> at 19:52.
            <statement> at 20:5.
              <if> at 20:5.
                <expr> at 20:8.
                  <simple> at 20:8.
                    <term> at 20:8.
                      <factor> at 20:8.
                        <index> at 20:11.
                          <simple> at 20:12.
                            <term> at 20:12.
                              <factor> at 20:12.
                              </factor> at 20:13.
                            </term> at 20:13.
                          </simple> at 20:13.
                        </index> at 20:15.
                      </factor> at 20:15.
                      <factor> at 20:19.
                      </factor> at 20:21.
                    </term> at 20:21.
                  </simple> at 20:21.
                  <simple> at 20:23.
                    <term> at 20:23.
                      <factor> at 20:23.
                      </factor> at 20:24.
                    </term> at 20:24.
                  </simple> at 20:24.
                </expr> at 20:24.
                <statements> at 21:7.
                  <statement> at 21:7.
                    <output> at 21:7.
                    </output> at 22:5.
                  </statement> at 22:5.
                </statements> at 22:5.
                <elif> at 22:5.
                <expr> at 22:10.
                  <simple> at 22:10.
                    <term> at 22:10.
                      <factor> at 22:10.
                        <index> at 22:13.
                          <simple> at 22:14.
                            <term> at 22:14.
                              <factor> at 22:14.
                              </factor> at 22:15.
                            </term> at 22:15.
                          </simple> at 22:15.
                        </index> at 22:17.
                      </factor> at 22:17.
                      <factor> at 22:21.
                      </factor> at 22:23.
                    </term> at 22:23.
                  </simple> at 22:23.
                  <simple> at 22:25.
                    <term> at 22:25.
                      <factor> at 22:25.
                      </factor> at 22:26.
                    </term> at 22:26.
                  </simple> at 22:26.
                </expr> at 22:26.
                <statements> at 23:7.
                  <statement> at 23:7.
                    <output> at 23:7.
                    </output> at 24:7.
                  </statement> at 24:7.
                </statements> at 24:7.
                </elif> at 24:7.
              </if> at 24:10.
            </statement> at 24:10.
            <statement> at 25:5.
              <assign> at 25:5.
                <expr> at 25:13.
                  <simple> at 25:13.
                    <term> at 25:13.
                      <factor> at 25:13.
                      </factor> at 25:15.
                    </term> at 25:15.
                    <term> at 25:17.
                      <factor> at 25:17.
                      </factor> at 26:5.
                    </term> at 26:5.
                  </simple> at 26:5.
                </expr> at 26:5.
              </assign> at 26:5.
            </statement> at 26:5.
          </statements> at 26:5.
        </while> at 26:8.
      </statement> at 26:8.
    </statements> at 26:8.
  </body> at 26:8.
</program> at 26:8.
Success!
