<program> at 1:1.
  <body> at 4:3.
    <vardef> at 4:3.
      <type> at 4:3.
      </type> at 4:13.
    </vardef> at 5:3.
    <vardef> at 5:3.
      <type> at 5:3.
      </type> at 5:7.
    </vardef> at 7:3.
    <statements> at 7:3.
      <statement> at 7:3.
        <assign> at 7:3.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                  <index> at 7:17.
                    <simple> at 7:18.
                      <term> at 7:18.
                        <factor> at 7:18.
                          <expr> at 7:19.
                            <simple> at 7:19.
                              <term> at 7:19.
                                <factor> at 7:19.
                                </factor> at 7:23.
                              </term> at 7:23.
                            </simple> at 7:23.
                            <simple> at 7:25.
                              <term> at 7:25.
                                <factor> at 7:25.
                                </factor> at 7:26.
                              </term> at 7:26.
                            </simple> at 7:26.
                          </expr> at 7:26.
                        </factor> at 7:27.
                      </term> at 7:27.
                    </simple> at 7:27.
