<program> at 1:1.
  <body> at 3:9.
    <vardef> at 3:9.
      <type> at 3:9.
      </type> at 3:13.
    </vardef> at 4:9.
    <statements> at 4:9.
      <statement> at 4:9.
        <input> at 4:9.
        </input> at 4:17.
      </statement> at 4:17.
      <statement> at 5:9.
        <assign> at 5:9.
          <expr> at 5:22.
            <simple> at 5:22.
              <term> at 5:22.
                <factor> at 5:22.
                </factor> at 5:23.
              </term> at 5:23.
            </simple> at 5:23.
          </expr> at 5:23.
        </assign> at 5:23.
      </statement> at 5:23.
      <statement> at 6:9.
        <assign> at 6:9.
          <expr> at 6:17.
            <simple> at 6:17.
              <term> at 6:17.
                <factor> at 6:17.
                </factor> at 6:18.
              </term> at 6:18.
            </simple> at 6:18.
          </expr> at 6:18.
        </assign> at 6:18.
      </statement> at 6:18.
      <statement> at 7:9.
        <while> at 7:9.
          <expr> at 7:15.
            <simple> at 7:15.
              <term> at 7:15.
                <factor> at 7:15.
                </factor> at 7:17.
              </term> at 7:17.
            </simple> at 7:17.
            <simple> at 7:20.
              <term> at 7:20.
                <factor> at 7:20.
                </factor> at 7:21.
              </term> at 7:21.
            </simple> at 7:21.
          </expr> at 7:21.
          <statements> at 8:13.
            <statement> at 8:13.
              <assign> at 8:13.
                <expr> at 8:26.
                  <simple> at 8:26.
                    <term> at 8:26.
                      <factor> at 8:26.
                      </factor> at 8:33.
                      <factor> at 8:35.
                      </factor> at 8:36.
                    </term> at 8:36.
                  </simple> at 8:36.
                </expr> at 8:36.
              </assign> at 8:36.
            </statement> at 8:36.
            <statement> at 9:13.
              <assign> at 9:13.
                <expr> at 9:21.
                  <simple> at 9:21.
                    <term> at 9:21.
                      <factor> at 9:21.
                      </factor> at 9:23.
                    </term> at 9:23.
                    <term> at 9:25.
                      <factor> at 9:25.
                      </factor> at 9:26.
                    </term> at 9:26.
                  </simple> at 9:26.
                </expr> at 9:26.
              </assign> at 9:26.
            </statement> at 9:26.
            <statement> at 10:9.
              <output> at 10:9.
                <expr> at 10:38.
                  <simple> at 10:38.
                    <term> at 10:38.
                      <factor> at 10:38.
                      </factor> at 10:39.
                    </term> at 10:39.
                  </simple> at 10:39.
                </expr> at 10:39.
                <expr> at 10:51.
                  <simple> at 10:51.
                    <term> at 10:51.
                      <factor> at 10:51.
                      </factor> at 10:57.
                    </term> at 10:57.
                  </simple> at 10:57.
                </expr> at 10:57.
              </output> at 11:9.
            </statement> at 11:9.
          </statements> at 11:9.
        </while> at 11:12.
      </statement> at 11:12.
    </statements> at 11:12.
  </body> at 11:12.
</program> at 11:12.
Success!
