<program> at 1:1.
  <subdef> at 3:4.
    <type> at 3:8.
    </type> at 3:12.
    <type> at 3:15.
    </type> at 3:19.
    <type> at 3:25.
    </type> at 3:28.
    <body> at 4:4.
      <vardef> at 4:4.
        <type> at 4:4.
        </type> at 4:8.
      </vardef> at 5:9.
      <statements> at 5:9.
        <statement> at 5:9.
          <assign> at 5:9.
            <expr> at 5:22.
              <simple> at 5:22.
                <term> at 5:22.
                  <factor> at 5:22.
                  </factor> at 5:24.
                </term> at 5:24.
                <term> at 5:26.
                  <factor> at 5:26.
                  </factor> at 5:27.
                </term> at 5:27.
              </simple> at 5:27.
            </expr> at 5:27.
          </assign> at 5:27.
        </statement> at 5:27.
        <statement> at 6:9.
          <return> at 6:9.
            <expr> at 6:16.
              <simple> at 6:16.
                <term> at 6:16.
                  <factor> at 6:16.
                  </factor> at 8:5.
                </term> at 8:5.
              </simple> at 8:5.
            </expr> at 8:5.
          </return> at 8:5.
        </statement> at 8:5.
      </statements> at 8:5.
    </body> at 8:5.
  </subdef> at 8:5.
  <body> at 9:5.
    <vardef> at 9:5.
      <type> at 9:5.
      </type> at 9:9.
    </vardef> at 10:5.
    <vardef> at 10:5.
      <type> at 10:5.
      </type> at 10:10.
    </vardef> at 11:9.
    <statements> at 11:9.
      <statement> at 11:9.
        <assign> at 11:9.
          <expr> at 11:17.
            <simple> at 11:17.
              <term> at 11:17.
                <factor> at 11:17.
                </factor> at 11:19.
              </term> at 11:19.
            </simple> at 11:19.
          </expr> at 11:19.
        </assign> at 11:19.
      </statement> at 11:19.
      <statement> at 12:9.
        <assign> at 12:9.
          <expr> at 12:17.
            <simple> at 12:17.
              <term> at 12:17.
                <factor> at 12:17.
                </factor> at 12:19.
              </term> at 12:19.
            </simple> at 12:19.
          </expr> at 12:19.
        </assign> at 12:19.
      </statement> at 12:19.
      <statement> at 13:9.
        <assign> at 13:9.
          <expr> at 13:17.
            <simple> at 13:17.
              <term> at 13:17.
                <factor> at 13:17.
                </factor> at 13:21.
              </term> at 13:21.
            </simple> at 13:21.
          </expr> at 13:21.
        </assign> at 13:21.
      </statement> at 13:21.
      <statement> at 14:9.
        <assign> at 14:9.
          <expr> at 14:19.
            <simple> at 14:19.
              <term> at 14:19.
                <factor> at 14:19.
                  <arglist> at 14:22.
                    <expr> at 14:23.
                      <simple> at 14:23.
                        <term> at 14:23.
                          <factor> at 14:23.
                          </factor> at 14:24.
                        </term> at 14:24.
                      </simple> at 14:24.
                    </expr> at 14:24.
                    <expr> at 14:26.
                      <simple> at 14:26.
                        <term> at 14:26.
                          <factor> at 14:26.
                          </factor> at 14:27.
                        </term> at 14:27.
                      </simple> at 14:27.
                    </expr> at 14:27.
