<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:13.
    </type> at 2:17.
    <type> at 2:21.
    </type> at 2:24.
    <body> at 3:9.
      <vardef> at 3:9.
        <type> at 3:9.
        </type> at 3:19.
      </vardef> at 4:9.
      <statements> at 4:9.
        <statement> at 4:9.
          <assign> at 4:9.
            <simple> at 4:25.
              <term> at 4:25.
                <factor> at 4:25.
                </factor> at 4:27.
              </term> at 4:27.
            </simple> at 4:27.
          </assign> at 4:27.
        </statement> at 4:27.
        <statement> at 5:9.
          <if> at 5:9.
            <expr> at 5:12.
              <simple> at 5:12.
                <term> at 5:12.
                  <factor> at 5:12.
                  </factor> at 5:14.
                  <factor> at 5:16.
                  </factor> at 5:18.
                </term> at 5:18.
              </simple> at 5:18.
              <simple> at 5:20.
                <term> at 5:20.
                  <factor> at 5:20.
                  </factor> at 5:21.
                </term> at 5:21.
              </simple> at 5:21.
            </expr> at 5:21.
            <statements> at 6:13.
              <statement> at 6:13.
                <return> at 6:13.
                  <expr> at 6:20.
                    <simple> at 6:20.
                      <term> at 6:20.
                        <factor> at 6:20.
                        </factor> at 7:9.
                      </term> at 7:9.
                    </simple> at 7:9.
                  </expr> at 7:9.
                </return> at 7:9.
              </statement> at 7:9.
            </statements> at 7:9.
            <elif> at 7:9.
            <expr> at 7:14.
              <simple> at 7:14.
                <term> at 7:14.
                  <factor> at 7:14.
                  </factor> at 7:18.
                </term> at 7:18.
              </simple> at 7:18.
            </expr> at 7:18.
            <statements> at 8:10.
              <statement> at 8:10.
                <return> at 8:10.
                  <expr> at 8:17.
                    <simple> at 8:17.
                      <term> at 8:17.
                        <factor> at 8:17.
                        </factor> at 9:9.
                      </term> at 9:9.
                    </simple> at 9:9.
                  </expr> at 9:9.
                </return> at 9:9.
              </statement> at 9:9.
            </statements> at 9:9.
            </elif> at 9:9.
            <elif> at 9:9.
            <expr> at 9:14.
              <simple> at 9:14.
                <term> at 9:14.
                  <factor> at 9:14.
                    <arglist> at 9:21.
                      <expr> at 9:22.
                        <simple> at 9:22.
                          <term> at 9:22.
                            <factor> at 9:22.
                            </factor> at 9:23.
                          </term> at 9:23.
                        </simple> at 9:23.
                      </expr> at 9:23.
                    </arglist> at 9:24.
                  </factor> at 9:24.
                </term> at 9:24.
              </simple> at 9:24.
            </expr> at 9:24.
