<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:9.
    <statements> at 4:9.
      <statement> at 4:9.
        <assign> at 4:9.
          <expr> at 4:17.
            <simple> at 4:17.
              <term> at 4:17.
                <factor> at 4:17.
                </factor> at 4:18.
              </term> at 4:18.
            </simple> at 4:18.
          </expr> at 4:18.
        </assign> at 4:18.
      </statement> at 4:18.
      <statement> at 5:9.
        <assign> at 5:9.
          <expr> at 5:17.
            <simple> at 5:17.
              <term> at 5:17.
                <factor> at 5:17.
                </factor> at 5:19.
              </term> at 5:19.
            </simple> at 5:19.
          </expr> at 5:19.
        </assign> at 5:19.
      </statement> at 5:19.
      <statement> at 6:9.
        <assign> at 6:9.
          <expr> at 6:17.
            <simple> at 6:17.
              <term> at 6:17.
                <factor> at 6:17.
