<program> at 1:1.
  <subdef> at 2:1.
    <type> at 2:5.
    </type> at 2:9.
    <type> at 2:12.
    </type> at 2:16.
    <type> at 2:22.
    </type> at 2:25.
    <body> at 3:2.
      <statements> at 3:2.
        <statement> at 3:2.
          <return> at 3:2.
            <expr> at 3:9.
              <simple> at 3:9.
                <term> at 3:9.
                  <factor> at 3:9.
                  </factor> at 4:5.
                </term> at 4:5.
              </simple> at 4:5.
            </expr> at 4:5.
          </return> at 4:5.
        </statement> at 4:5.
      </statements> at 4:5.
    </body> at 4:5.
  </subdef> at 4:5.
  <body> at 5:5.
    <vardef> at 5:5.
      <type> at 5:5.
      </type> at 5:9.
    </vardef> at 6:9.
    <statements> at 6:9.
      <statement> at 6:9.
        <assign> at 6:9.
          <expr> at 6:17.
            <simple> at 6:17.
              <term> at 6:17.
                <factor> at 6:17.
                  <arglist> at 6:20.
                    <expr> at 6:21.
                      <simple> at 6:21.
                        <term> at 6:21.
                          <factor> at 6:21.
                          </factor> at 6:22.
                        </term> at 6:22.
                      </simple> at 6:22.
                    </expr> at 6:22.
                    <expr> at 6:24.
                      <simple> at 6:24.
                        <term> at 6:24.
                          <factor> at 6:24.
                          </factor> at 6:26.
                        </term> at 6:26.
                      </simple> at 6:26.
                    </expr> at 6:26.
                  </arglist> at 6:27.
                </factor> at 6:27.
              </term> at 6:27.
            </simple> at 6:27.
          </expr> at 6:27.
        </assign> at 6:27.
      </statement> at 6:27.
      <statement> at 7:9.
        <input> at 7:9.
