<program> at 1:1.
  <body> at 3:9.
    <vardef> at 3:9.
      <type> at 3:9.
      </type> at 3:13.
    </vardef> at 4:9.
    <vardef> at 4:9.
      <type> at 4:9.
      </type> at 4:19.
    </vardef> at 5:9.
    <statements> at 5:9.
      <statement> at 5:9.
        <assign> at 5:9.
          <expr> at 5:17.
            <simple> at 5:17.
              <term> at 5:17.
                <factor> at 5:17.
                </factor> at 5:19.
              </term> at 5:19.
              <term> at 5:21.
                <factor> at 5:21.
                </factor> at 5:23.
              </term> at 5:23.
              <term> at 5:25.
                <factor> at 5:25.
                </factor> at 5:27.
              </term> at 5:27.
              <term> at 5:29.
                <factor> at 5:29.
                </factor> at 5:31.
              </term> at 5:31.
              <term> at 5:33.
                <factor> at 5:33.
                </factor> at 5:36.
              </term> at 5:36.
