<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:9.
    </type> at 2:13.
    <type> at 2:16.
    </type> at 2:20.
    <type> at 2:23.
    </type> at 2:28.
    <type> at 2:34.
    </type> at 2:37.
    <body> at 3:5.
      <vardef> at 3:5.
        <type> at 3:5.
        </type> at 3:9.
      </vardef> at 4:9.
      <statements> at 4:9.
        <statement> at 4:9.
          <assign> at 4:9.
            <expr> at 4:22.
              <simple> at 4:22.
                <term> at 4:22.
                  <factor> at 4:22.
                  </factor> at 4:24.
                </term> at 4:24.
                <term> at 4:26.
                  <factor> at 4:26.
                  </factor> at 4:27.
                </term> at 4:27.
              </simple> at 4:27.
            </expr> at 4:27.
          </assign> at 4:27.
        </statement> at 4:27.
        <statement> at 5:9.
          <return> at 5:9.
            <expr> at 5:16.
              <simple> at 5:16.
                <term> at 5:16.
                  <factor> at 5:16.
                  </factor> at 7:5.
                </term> at 7:5.
              </simple> at 7:5.
            </expr> at 7:5.
          </return> at 7:5.
        </statement> at 7:5.
      </statements> at 7:5.
    </body> at 7:5.
  </subdef> at 7:5.
  <subdef> at 7:5.
    <type> at 7:14.
    </type> at 7:18.
    <type> at 7:21.
    </type> at 7:25.
    <type> at 7:31.
    </type> at 7:34.
    <body> at 8:6.
      <vardef> at 8:6.
        <type> at 8:6.
        </type> at 8:10.
      </vardef> at 9:6.
      <statements> at 9:6.
        <statement> at 9:6.
          <input> at 9:6.
          </input> at 9:19.
        </statement> at 9:19.
        <statement> at 10:9.
          <assign> at 10:9.
            <expr> at 10:22.
              <simple> at 10:22.
                <term> at 10:22.
                  <factor> at 10:22.
                  </factor> at 10:24.
                </term> at 10:24.
                <term> at 10:26.
                  <factor> at 10:26.
                  </factor> at 10:27.
                </term> at 10:27.
              </simple> at 10:27.
            </expr> at 10:27.
          </assign> at 10:27.
        </statement> at 10:27.
        <statement> at 11:9.
          <return> at 11:9.
            <expr> at 11:16.
              <simple> at 11:16.
                <term> at 11:16.
                  <factor> at 11:16.
                  </factor> at 13:5.
                </term> at 13:5.
              </simple> at 13:5.
            </expr> at 13:5.
          </return> at 13:5.
        </statement> at 13:5.
      </statements> at 13:5.
    </body> at 13:5.
  </subdef> at 13:5.
  <body> at 14:6.
    <vardef> at 14:6.
      <type> at 14:6.
      </type> at 14:10.
    </vardef> at 15:9.
    <statements> at 15:9.
      <statement> at 15:9.
        <assign> at 15:9.
          <expr> at 15:17.
            <simple> at 15:17.
              <term> at 15:17.
                <factor> at 15:17.
                </factor> at 15:18.
              </term> at 15:18.
            </simple> at 15:18.
          </expr> at 15:18.
        </assign> at 15:18.
      </statement> at 15:18.
      <statement> at 16:9.
        <assign> at 16:9.
