<program> at 2:1.
  <body> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:9.
    </vardef> at 5:5.
    <vardef> at 5:5.
      <type> at 5:5.
      </type> at 5:16.
    </vardef> at 6:5.
    <vardef> at 6:5.
      <type> at 6:5.
      </type> at 6:15.
    </vardef> at 7:5.
    <vardef> at 7:5.
      <type> at 7:5.
      </type> at 7:9.
    </vardef> at 10:5.
    <statements> at 10:5.
      <statement> at 10:5.
        <input> at 10:5.
        </input> at 10:13.
      </statement> at 10:13.
      <statement> at 11:5.
        <input> at 11:5.
        </input> at 11:13.
      </statement> at 11:13.
      <statement> at 12:5.
        <input> at 12:5.
          <index> at 12:13.
            <simple> at 12:14.
              <term> at 12:14.
                <factor> at 12:14.
                </factor> at 12:16.
              </term> at 12:16.
            </simple> at 12:16.
          </index> at 12:17.
        </input> at 12:18.
      </statement> at 12:18.
      <statement> at 14:5.
        <output> at 14:5.
          <expr> at 14:12.
            <simple> at 14:12.
              <term> at 14:12.
                <factor> at 14:12.
                  <expr> at 14:13.
                    <simple> at 14:13.
                      <term> at 14:13.
                        <factor> at 14:13.
                        </factor> at 14:15.
                        <factor> at 14:17.
                        </factor> at 14:19.
                      </term> at 14:19.
                      <term> at 14:21.
                        <factor> at 14:21.
                        </factor> at 14:23.
                      </term> at 14:23.
                    </simple> at 14:23.
                    <simple> at 14:25.
                      <term> at 14:25.
                        <factor> at 14:25.
                        </factor> at 14:27.
                      </term> at 14:27.
                    </simple> at 14:27.
                  </expr> at 14:27.
                </factor> at 14:29.
              </term> at 14:29.
            </simple> at 14:29.
            <simple> at 14:31.
              <term> at 14:31.
                <factor> at 14:31.
                </factor> at 14:35.
              </term> at 14:35.
            </simple> at 14:35.
          </expr> at 14:35.
        </output> at 14:36.
      </statement> at 14:36.
      <statement> at 15:5.
        <output> at 15:5.
          <expr> at 15:12.
            <simple> at 15:12.
              <term> at 15:12.
                <factor> at 15:12.
                  <index> at 15:14.
                    <simple> at 15:15.
                      <term> at 15:15.
                        <factor> at 15:15.
                          <index> at 15:17.
                            <simple> at 15:18.
                              <term> at 15:18.
                                <factor> at 15:18.
                                </factor> at 15:19.
                              </term> at 15:19.
                            </simple> at 15:19.
