<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                  <expr> at 5:14.
                    <simple> at 5:14.
                      <term> at 5:14.
                        <factor> at 5:14.
                          <expr> at 5:15.
                            <simple> at 5:15.
                              <term> at 5:15.
                                <factor> at 5:15.
                                  <expr> at 5:16.
                                    <simple> at 5:16.
                                      <term> at 5:16.
                                        <factor> at 5:16.
                                          <expr> at 5:17.
                                            <simple> at 5:17.
                                              <term> at 5:17.
                                                <factor> at 5:17.
                                                  <expr> at 5:18.
                                                    <simple> at 5:18.
                                                      <term> at 5:18.
                                                        <factor> at 5:18.
                                                          <expr> at 5:19.
                                                            <simple> at 5:19.
                                                              <term> at 5:19.
                                                                <factor> at 5:19.
                                                                  <expr> at 5:20.
                                                                    <simple> at 5:20.
                                                                      <term> at 5:20.
                                                                        <factor> at 5:20.
                                                                          <expr> at 5:21.
                                                                            <simple> at 5:21.
                                                                              <term> at 5:21.
                                                                                <factor> at 5:21.
                                                                                  <expr> at 5:22.
                                                                                    <simple> at 5:22.
                                                                                      <term> at 5:22.
                                                                                        <factor> at 5:22.
                                                                                          <expr> at 5:23.
                                                                                            <simple> at 5:23.
                                                                                              <term> at 5:23.
                                                                                                <factor> at 5:23.
                                                                                                </factor> at 5:24.
                                                                                              </term> at 5:24.
                                                                                              <term> at 5:25.
                                                                                                <factor> at 5:25.
                                                                                                </factor> at 5:27.
                                                                                              </term> at 5:27.
                                                                                            </simple> at 5:27.
                                                                                          </expr> at 5:27.
                                                                                        </factor> at 5:28.
                                                                                        <factor> at 5:29.
                                                                                        </factor> at 5:30.
                                                                                      </term> at 5:30.
                                                                                    </simple> at 5:30.
                                                                                  </expr> at 5:30.
                                                                                </factor> at 5:31.
                                                                                <factor> at 5:32.
                                                                                </factor> at 5:33.
                                                                              </term> at 5:33.
                                                                            </simple> at 5:33.
                                                                          </expr> at 5:33.
                                                                        </factor> at 5:34.
                                                                        <factor> at 5:35.
                                                                        </factor> at 5:36.
                                                                      </term> at 5:36.
                                                                    </simple> at 5:36.
                                                                  </expr> at 5:36.
                                                                </factor> at 5:37.
                                                                <factor> at 5:38.
                                                                </factor> at 5:39.
                                                              </term> at 5:39.
                                                            </simple> at 5:39.
                                                          </expr> at 5:39.
                                                        </factor> at 5:40.
                                                        <factor> at 5:41.
                                                        </factor> at 5:42.
                                                      </term> at 5:42.
                                                    </simple> at 5:42.
                                                  </expr> at 5:42.
                                                </factor> at 5:43.
                                                <factor> at 5:44.
                                                </factor> at 5:45.
                                              </term> at 5:45.
                                            </simple> at 5:45.
                                          </expr> at 5:45.
                                        </factor> at 5:46.
                                        <factor> at 5:47.
                                        </factor> at 5:48.
                                      </term> at 5:48.
                                    </simple> at 5:48.
                                  </expr> at 5:48.
                                </factor> at 5:49.
                                <factor> at 5:50.
                                </factor> at 5:51.
                              </term> at 5:51.
                            </simple> at 5:51.
                          </expr> at 5:51.
                        </factor> at 5:52.
                        <factor> at 5:53.
