<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:15.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <index> at 5:10.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                  <index> at 5:12.
                    <simple> at 5:13.
                      <term> at 5:13.
                        <factor> at 5:13.
                          <index> at 5:14.
                            <simple> at 5:15.
                              <term> at 5:15.
                                <factor> at 5:15.
                                  <index> at 5:16.
                                    <simple> at 5:17.
                                      <term> at 5:17.
                                        <factor> at 5:17.
                                          <index> at 5:18.
                                            <simple> at 5:19.
                                              <term> at 5:19.
                                                <factor> at 5:19.
                                                  <index> at 5:20.
                                                    <simple> at 5:21.
                                                      <term> at 5:21.
                                                        <factor> at 5:21.
                                                          <index> at 5:22.
                                                            <simple> at 5:23.
                                                              <term> at 5:23.
                                                                <factor> at 5:23.
                                                                </factor> at 5:24.
                                                              </term> at 5:24.
                                                            </simple> at 5:24.
                                                          </index> at 5:25.
                                                        </factor> at 5:25.
                                                      </term> at 5:25.
                                                    </simple> at 5:25.
                                                  </index> at 5:26.
                                                </factor> at 5:26.
                                              </term> at 5:26.
                                            </simple> at 5:26.
                                          </index> at 5:27.
                                        </factor> at 5:27.
                                      </term> at 5:27.
                                    </simple> at 5:27.
                                  </index> at 5:28.
                                </factor> at 5:28.
                              </term> at 5:28.
                            </simple> at 5:28.
                          </index> at 5:29.
                        </factor> at 5:29.
                      </term> at 5:29.
                    </simple> at 5:29.
                  </index> at 5:31.
                </factor> at 5:31.
              </term> at 5:31.
            </simple> at 5:31.
