<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:15.
    </vardef> at 5:5.
    <vardef> at 5:5.
      <type> at 5:5.
      </type> at 5:10.
    </vardef> at 6:5.
    <vardef> at 6:5.
      <type> at 6:5.
      </type> at 6:16.
    </vardef> at 8:5.
    <statements> at 8:5.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:13.
            <simple> at 8:13.
              <term> at 8:13.
                <factor> at 8:13.
                </factor> at 8:14.
              </term> at 8:14.
            </simple> at 8:14.
          </expr> at 8:14.
        </assign> at 8:14.
      </statement> at 8:14.
      <statement> at 9:5.
        <assign> at 9:5.
          <index> at 9:10.
            <simple> at 9:11.
              <term> at 9:11.
                <factor> at 9:11.
                </factor> at 9:12.
              </term> at 9:12.
            </simple> at 9:12.
          </index> at 9:14.
          <expr> at 9:16.
            <simple> at 9:16.
              <term> at 9:16.
                <factor> at 9:16.
                </factor> at 9:17.
              </term> at 9:17.
            </simple> at 9:17.
          </expr> at 9:17.
        </assign> at 9:17.
      </statement> at 9:17.
      <statement> at 10:5.
        <assign> at 10:5.
          <index> at 10:10.
            <simple> at 10:11.
              <term> at 10:11.
                <factor> at 10:11.
                </factor> at 10:12.
              </term> at 10:12.
            </simple> at 10:12.
          </index> at 10:14.
          <expr> at 10:16.
            <simple> at 10:16.
              <term> at 10:16.
                <factor> at 10:16.
                </factor> at 10:18.
              </term> at 10:18.
              <term> at 10:20.
                <factor> at 10:20.
                </factor> at 10:21.
              </term> at 10:21.
            </simple> at 10:21.
          </expr> at 10:21.
        </assign> at 10:21.
      </statement> at 10:21.
      <statement> at 11:5.
        <assign> at 11:5.
          <index> at 11:10.
            <simple> at 11:11.
              <term> at 11:11.
                <factor> at 11:11.
                </factor> at 11:12.
              </term> at 11:12.
            </simple> at 11:12.
          </index> at 11:14.
          <expr> at 11:16.
            <simple> at 11:16.
              <term> at 11:17.
                <factor> at 11:17.
                </factor> at 11:18.
              </term> at 11:18.
            </simple> at 11:18.
          </expr> at 11:18.
        </assign> at 11:18.
      </statement> at 11:18.
      <statement> at 12:5.
        <assign> at 12:5.
          <expr> at 12:13.
            <simple> at 12:13.
              <term> at 12:13.
                <factor> at 12:13.
                </factor> at 12:18.
              </term> at 12:18.
            </simple> at 12:18.
          </expr> at 12:18.
        </assign> at 12:18.
      </statement> at 12:18.
      <statement> at 13:5.
        <assign> at 13:5.
          <simple> at 13:19.
            <term> at 13:19.
              <factor> at 13:19.
              </factor> at 13:20.
            </term> at 13:20.
          </simple> at 13:20.
        </assign> at 13:20.
      </statement> at 13:20.
      <statement> at 14:5.
        <assign> at 14:5.
          <simple> at 14:19.
            <term> at 14:19.
              <factor> at 14:19.
              </factor> at 14:21.
            </term> at 14:21.
            <term> at 14:23.
              <factor> at 14:23.
              </factor> at 14:24.
            </term> at 14:24.
          </simple> at 14:24.
        </assign> at 14:24.
      </statement> at 14:24.
      <statement> at 15:5.
        <assign> at 15:5.
          <simple> at 15:19.
            <term> at 15:19.
              <factor> at 15:19.
              </factor> at 15:20.
              <factor> at 15:21.
              </factor> at 15:23.
            </term> at 15:23.
            <term> at 15:25.
              <factor> at 15:25.
              </factor> at 15:26.
            </term> at 15:26.
          </simple> at 15:26.
        </assign> at 15:26.
      </statement> at 15:26.
    </statements> at 15:26.
  </body> at 15:26.
</program> at 15:26.
Success!
