<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:21.
            <simple> at 6:21.
              <term> at 6:21.
                <factor> at 6:21.
                </factor> at 6:23.
              </term> at 6:23.
            </simple> at 6:23.
          </expr> at 6:23.
        </assign> at 6:23.
      </statement> at 6:23.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:20.
            <simple> at 7:20.
              <term> at 7:20.
                <factor> at 7:20.
                </factor> at 7:23.
              </term> at 7:23.
            </simple> at 7:23.
          </expr> at 7:23.
        </assign> at 7:23.
      </statement> at 7:23.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:20.
            <simple> at 8:20.
              <term> at 8:20.
                <factor> at 8:20.
                </factor> at 8:29.
              </term> at 8:29.
            </simple> at 8:29.
            <simple> at 8:31.
              <term> at 8:31.
                <factor> at 8:31.
                </factor> at 8:33.
              </term> at 8:33.
            </simple> at 8:33.
          </expr> at 8:33.
        </assign> at 8:33.
      </statement> at 8:33.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:20.
            <simple> at 9:20.
              <term> at 9:20.
                <factor> at 9:20.
                </factor> at 9:29.
              </term> at 9:29.
            </simple> at 9:29.
            <simple> at 9:31.
              <term> at 9:31.
                <factor> at 9:31.
                </factor> at 9:33.
              </term> at 9:33.
            </simple> at 9:33.
          </expr> at 9:33.
        </assign> at 9:33.
      </statement> at 9:33.
      <statement> at 10:5.
        <assign> at 10:5.
          <expr> at 10:20.
            <simple> at 10:20.
              <term> at 10:20.
                <factor> at 10:20.
                  <expr> at 10:21.
                    <simple> at 10:21.
                      <term> at 10:21.
                        <factor> at 10:21.
                        </factor> at 10:30.
                      </term> at 10:30.
                    </simple> at 10:30.
                    <simple> at 10:32.
                      <term> at 10:32.
                        <factor> at 10:32.
                        </factor> at 10:35.
                      </term> at 10:35.
                    </simple> at 10:35.
                  </expr> at 10:35.
                </factor> at 10:37.
              </term> at 10:37.
              <term> at 10:40.
                <factor> at 10:40.
                  <expr> at 10:41.
                    <simple> at 10:41.
                      <term> at 10:41.
                        <factor> at 10:41.
                        </factor> at 10:50.
                      </term> at 10:50.
                    </simple> at 10:50.
                    <simple> at 10:53.
                      <term> at 10:53.
                        <factor> at 10:53.
                        </factor> at 10:62.
                      </term> at 10:62.
                    </simple> at 10:62.
                  </expr> at 10:62.
                </factor> at 10:64.
                <factor> at 10:68.
                  <expr> at 10:69.
                    <simple> at 10:69.
                      <term> at 10:69.
                        <factor> at 10:69.
                        </factor> at 10:71.
                      </term> at 10:71.
                    </simple> at 10:71.
                    <simple> at 10:73.
                      <term> at 10:73.
                        <factor> at 10:73.
                        </factor> at 10:75.
                      </term> at 10:75.
                    </simple> at 10:75.
                  </expr> at 10:75.
                </factor> at 10:76.
              </term> at 10:76.
            </simple> at 10:76.
          </expr> at 10:76.
        </assign> at 10:76.
      </statement> at 10:76.
      <statement> at 11:5.
        <assign> at 11:5.
          <expr> at 11:20.
            <simple> at 11:20.
              <term> at 11:20.
                <factor> at 11:20.
                  <expr> at 11:21.
                    <simple> at 11:21.
                      <term> at 11:21.
                        <factor> at 11:21.
                        </factor> at 11:30.
                      </term> at 11:30.
                    </simple> at 11:30.
                    <simple> at 11:32.
                      <term> at 11:32.
                        <factor> at 11:32.
                        </factor> at 11:34.
                      </term> at 11:34.
                    </simple> at 11:34.
                  </expr> at 11:34.
                </factor> at 12:20.
              </term> at 12:20.
              <term> at 12:23.
                <factor> at 12:23.
                  <factor> at 12:27.
                    <expr> at 12:28.
                      <simple> at 12:28.
                        <term> at 12:28.
                          <factor> at 12:28.
                            <expr> at 12:29.
                              <simple> at 12:29.
                                <term> at 12:29.
                                  <factor> at 12:29.
                                  </factor> at 12:38.
                                </term> at 12:38.
                              </simple> at 12:38.
                              <simple> at 12:41.
                                <term> at 12:41.
                                  <factor> at 12:41.
                                  </factor> at 12:50.
                                </term> at 12:50.
                              </simple> at 12:50.
                            </expr> at 12:50.
                          </factor> at 13:20.
                          <factor> at 13:24.
                            <factor> at 13:28.
                              <expr> at 13:29.
                                <simple> at 13:29.
                                  <term> at 13:29.
                                    <factor> at 13:29.
                                    </factor> at 13:32.
                                  </term> at 13:32.
                                </simple> at 13:32.
                                <simple> at 13:35.
                                  <term> at 13:35.
                                    <factor> at 13:35.
                                    </factor> at 13:37.
                                  </term> at 13:37.
                                </simple> at 13:37.
                              </expr> at 13:37.
                            </factor> at 13:38.
                          </factor> at 13:38.
                        </term> at 13:38.
                      </simple> at 13:38.
                    </expr> at 13:38.
                  </factor> at 13:39.
                </factor> at 13:39.
              </term> at 13:39.
            </simple> at 13:39.
          </expr> at 13:39.
        </assign> at 13:39.
      </statement> at 13:39.
      <statement> at 14:5.
        <assign> at 14:5.
          <expr> at 14:13.
            <simple> at 14:13.
              <term> at 14:13.
                <factor> at 14:13.
                  <expr> at 14:14.
                    <simple> at 14:14.
                      <term> at 14:14.
                        <factor> at 14:14.
                        </factor> at 14:19.
                      </term> at 14:19.
                    </simple> at 14:19.
                  </expr> at 14:19.
                </factor> at 14:20.
              </term> at 14:20.
            </simple> at 14:20.
          </expr> at 14:20.
        </assign> at 14:20.
      </statement> at 14:20.
      <statement> at 15:5.
        <assign> at 15:5.
          <expr> at 15:20.
            <simple> at 15:20.
              <term> at 15:20.
                <factor> at 15:20.
                </factor> at 15:22.
              </term> at 15:22.
              <term> at 15:25.
                <factor> at 15:25.
                  <factor> at 15:29.
                  </factor> at 15:30.
                </factor> at 15:30.
              </term> at 15:30.
            </simple> at 15:30.
          </expr> at 15:30.
        </assign> at 15:30.
      </statement> at 15:30.
      <statement> at 16:5.
        <assign> at 16:5.
          <expr> at 16:13.
            <simple> at 16:13.
              <term> at 16:13.
                <factor> at 16:13.
                </factor> at 16:22.
                <factor> at 16:26.
                </factor> at 16:30.
              </term> at 16:30.
            </simple> at 16:30.
          </expr> at 16:30.
        </assign> at 16:30.
      </statement> at 16:30.
    </statements> at 16:30.
  </body> at 16:30.
</program> at 16:30.
Success!
