<program> at 3:1.
  <subdef> at 5:5.
    <type> at 5:17.
    </type> at 5:21.
    <body> at 7:9.
      <vardef> at 7:9.
        <type> at 7:9.
        </type> at 7:13.
      </vardef> at 8:9.
      <statements> at 8:9.
        <statement> at 8:9.
          <assign> at 8:9.
            <expr> at 8:17.
              <simple> at 8:17.
                <term> at 8:17.
                  <factor> at 8:17.
                  </factor> at 8:20.
                </term> at 8:20.
              </simple> at 8:20.
            </expr> at 8:20.
          </assign> at 8:20.
        </statement> at 8:20.
        <statement> at 10:9.
          <while> at 10:9.
            <expr> at 10:15.
              <simple> at 10:15.
                <term> at 10:15.
                  <factor> at 10:15.
                  </factor> at 10:17.
                </term> at 10:17.
              </simple> at 10:17.
              <simple> at 10:19.
                <term> at 10:19.
                  <factor> at 10:19.
                  </factor> at 10:20.
                </term> at 10:20.
              </simple> at 10:20.
            </expr> at 10:20.
            <statements> at 11:13.
              <statement> at 11:13.
                <if> at 11:13.
                  <expr> at 11:16.
                    <simple> at 11:16.
                      <term> at 11:16.
                        <factor> at 11:16.
                          <expr> at 11:17.
                            <simple> at 11:17.
                              <term> at 11:17.
                                <factor> at 11:17.
                                </factor> at 11:21.
                                <factor> at 11:25.
                                </factor> at 11:26.
                              </term> at 11:26.
                            </simple> at 11:26.
                          </expr> at 11:26.
                        </factor> at 11:28.
                      </term> at 11:28.
                    </simple> at 11:28.
                    <simple> at 11:30.
                      <term> at 11:30.
                        <factor> at 11:30.
                        </factor> at 11:31.
                      </term> at 11:31.
                    </simple> at 11:31.
                  </expr> at 11:31.
                  <statements> at 12:17.
                    <statement> at 12:17.
                      <output> at 12:17.
                        <expr> at 12:24.
                          <simple> at 12:24.
                            <term> at 12:24.
                              <factor> at 12:24.
                              </factor> at 12:26.
                            </term> at 12:26.
                          </simple> at 12:26.
                        </expr> at 12:26.
                        <expr> at 12:51.
                          <simple> at 12:51.
                            <term> at 12:51.
                              <factor> at 12:51.
                              </factor> at 12:55.
                            </term> at 12:55.
                          </simple> at 12:55.
                        </expr> at 12:55.
                      </output> at 13:13.
                    </statement> at 13:13.
                  </statements> at 13:13.
                </if> at 13:16.
              </statement> at 13:16.
              <statement> at 14:13.
                <assign> at 14:13.
                  <expr> at 14:21.
                    <simple> at 14:21.
                      <term> at 14:21.
                        <factor> at 14:21.
                        </factor> at 14:23.
                      </term> at 14:23.
                      <term> at 14:25.
                        <factor> at 14:25.
                        </factor> at 15:9.
                      </term> at 15:9.
                    </simple> at 15:9.
                  </expr> at 15:9.
                </assign> at 15:9.
              </statement> at 15:9.
            </statements> at 15:9.
          </while> at 17:5.
        </statement> at 17:5.
      </statements> at 17:5.
    </body> at 17:5.
  </subdef> at 17:5.
  <body> at 19:5.
    <statements> at 19:5.
      <statement> at 19:5.
        <call> at 19:5.
          <arglist> at 19:16.
            <expr> at 19:17.
              <simple> at 19:17.
                <term> at 19:17.
                  <factor> at 19:17.
                  </factor> at 19:18.
                </term> at 19:18.
              </simple> at 19:18.
            </expr> at 19:18.
          </arglist> at 19:19.
        </call> at 19:19.
      </statement> at 19:19.
      <statement> at 20:5.
        <output> at 20:5.
        </output> at 20:17.
      </statement> at 20:17.
      <statement> at 21:5.
        <call> at 21:5.
          <arglist> at 21:16.
            <expr> at 21:17.
              <simple> at 21:17.
                <term> at 21:17.
                  <factor> at 21:17.
                  </factor> at 21:19.
                </term> at 21:19.
              </simple> at 21:19.
            </expr> at 21:19.
          </arglist> at 21:20.
        </call> at 21:20.
      </statement> at 21:20.
      <statement> at 22:5.
        <output> at 22:5.
        </output> at 22:17.
      </statement> at 22:17.
      <statement> at 23:5.
        <call> at 23:5.
          <arglist> at 23:16.
            <expr> at 23:17.
              <simple> at 23:17.
                <term> at 23:17.
                  <factor> at 23:17.
                  </factor> at 23:20.
                </term> at 23:20.
              </simple> at 23:20.
            </expr> at 23:20.
          </arglist> at 23:21.
        </call> at 23:21.
      </statement> at 23:21.
      <statement> at 24:5.
        <output> at 24:5.
        </output> at 24:17.
      </statement> at 24:17.
      <statement> at 25:5.
        <call> at 25:5.
          <arglist> at 25:16.
            <expr> at 25:17.
              <simple> at 25:17.
                <term> at 25:17.
                  <factor> at 25:17.
                  </factor> at 25:20.
                </term> at 25:20.
              </simple> at 25:20.
            </expr> at 25:20.
          </arglist> at 25:21.
        </call> at 25:21.
      </statement> at 25:21.
